Pda7F6D8B2u;baBF6471Cf,18,280;ba8BB0C2Af,10,280;ba4C4C510f,18,280
Pda592E8E0n;baCB79020f,10,280;baA96BDC0f,10,280;ba5DF2DA0f,10,280
Pda5B10F48n;baCBFC420f,10,280;baA9B5B00f,10,280;ba5DB96E0f,10,280
Pda5CF35B0n;baCC41FB8f,10,280;baA9DA9A0f,10,280;ba5D989E0f,10,280
Pda5ED5C18n;baCCD8600f,10,280;baAA02400f,10,280;ba5D29E00f,10,280
Pda60B827En;baCCC3DD8f,10,280;baAA2053Cf,10,280;ba5D5C760f,10,280
Pda629A8E6n;baCD1F780f,10,280;baAA7A8FCf,10,280;ba5D5B180f,10,280
Pda647CF4Cn;baCD9BE18f,10,280;baAABD8D8f,10,280;ba5D21AC0f,10,280
Pda665F5B4n;baCDD6AB8f,10,280;baAADE5D8f,10,280;ba5D07B20f,10,280
Pda6841C1Cn;baCE2CCD8f,10,280;baAB1BE3Cf,10,280;ba5CEF160f,10,280
Pda6A24282n;baCE89C58f,10,280;baAB51358f,10,280;ba5CC7704f,10,280
Pda6C068ECn;baCEE9798f,10,280;baABA8B58f,10,280;ba5CBF3C4f,10,280
Pda6DE8F52n;baCF16978f,10,280;baABA49B8f,10,280;ba5C8E040f,10,280
Pda6FCB5B8n;baCFACFB0f,10,280;baAC2EB14f,10,280;ba5C81B64f,10,280
Pda71ADC22n;baCFF5710f,10,280;baAC523D4f,10,280;ba5C5CCC4f,10,280
Pda7390288n;baD040A30f,10,280;baAC82174f,10,280;ba5C41744f,10,280
Pda75728F0n;baD095668f,10,280;baACADD70f,10,280;ba5C18708f,10,280
Pda7754F58n;baD101690f,10,280;baACE7430f,10,280;ba5BE5DA4f,10,280
Pda79375BFn;baD171848f,10,280;baAD2E5B0f,10,280;ba5BBCD68f,10,280
Pda7B19C26n;baD1A2BC8f,10,280;baAD56010f,10,280;ba5BB3448f,10,280
Pda7CFC28En;baD1DD868f,10,280;baAD8738Cf,10,280;ba5BA9B28f,10,280
Pda7EDE8F6n;baD236648f,10,280;baADCB94Cf,10,280;ba5B95308f,10,280
Pda80C0F5Cn;baD2A93C0f,10,280;baAE140A8f,10,280;ba5B6ACECf,10,280
