Pda7F6D8B2u;baBE1F0E4f,18,280;ba8955D55f,10,280;ba4B36C74f,18,280
Pda5CF35B0n;baBA5B310f,10,280;ba9F17BB0f,10,280;ba64BC89Ef,10,280
Pda5ED5C18n;baBAB9870f,10,280;ba9F5284Ef,10,280;ba6498FDEf,10,280
Pda60B827En;baBAE9610f,10,280;ba9F6C7EEf,10,280;ba64831DEf,10,280
Pda629A8E6n;baBB216F0f,10,280;ba9F74B2Ef,10,280;ba6453440f,10,280
Pda647CF4Cn;baBB4BD10f,10,280;ba9F87D6Ef,10,280;ba643C060f,10,280
Pda665F5B4n;baBB439CCf,10,280;ba9FAF7CCf,10,280;ba646BDFEf,10,280
Pda6841C1Cn;baBB8280Cf,10,280;ba9FB0DAEf,10,280;ba642E5A2f,10,280
Pda6A24282n;baBBA350Cf,10,280;ba9FD308Ef,10,280;ba642FB80f,10,280
Pda6C068ECn;baBB902CCf,10,280;ba9FE78AEf,10,280;ba64575E0f,10,280
Pda6DE8F52n;baBBDB5ECf,10,280;ba9FEBA4Af,10,280;ba6410462f,10,280
Pda6FCB5B8n;baBBF8144f,10,280;baA01606Cf,10,280;ba641DF22f,10,280
Pda71ADC22n;baBC26908f,10,280;baA02254Cf,10,280;ba63FBC42f,10,280
Pda7390288n;baBC294C8f,10,280;baA04068Cf,10,280;ba64171C0f,10,280
Pda75728F0n;baBC5D408f,10,280;baA03F0ACf,10,280;ba63E1CA2f,10,280
Pda7754F58n;baBCC9428f,10,280;baA091128f,10,280;ba63C7D02f,10,280
Pda79375BFn;baBCB4C08f,10,280;baA08FB4Cf,10,280;ba63DAF42f,10,280
Pda7B19C26n;baBCC6868f,10,280;baA08CF88f,10,280;ba63C6722f,10,280
Pda7CFC28En;baBCFE944f,10,280;baA0B49ECf,10,280;ba63B60A2f,10,280
Pda7EDE8F6n;baBD4192Cf,10,280;baA0D9888f,10,280;ba6397F64f,10,280
Pda80C0F5Cn;baBD4B244f,10,280;baA0EB4E8f,10,280;ba63A02A2f,10,280
