Pda7F6D8B2u;baBB9B1CCf,18,280;ba8991FD4f,10,280;ba4DF6E08f,18,280
Pda5B10F48n;baBFA355Cf,10,280;baA243D64f,10,280;ba62A0806f,10,280
Pda5CF35B0n;baBFD5EB8f,10,280;baA2A7A40f,10,280;ba62D1B86f,10,280
Pda5ED5C18n;baC0408F8f,10,280;baA2A9020f,10,280;ba626872Af,10,280
Pda60B827En;baC08A638f,10,280;baA2F6F00f,10,280;ba626C8CAf,10,280
Pda629A8E6n;baC0DB0D0f,10,280;baA31E95Cf,10,280;ba624388Af,10,280
Pda647CF4Cn;baC0D17B8f,10,280;baA33B4BCf,10,280;ba6269D08f,10,280
Pda665F5B4n;baC150A18f,10,280;baA37B8DCf,10,280;ba622AEC8f,10,280
Pda6841C1Cn;baC17F1D0f,10,280;baA399A1Cf,10,280;ba621A848f,10,280
Pda6A24282n;baC1BB458f,10,280;baA3B913Cf,10,280;ba61FDCEAf,10,280
Pda6C068ECn;baC1FB878f,10,280;baA3D9E3Cf,10,280;ba61DE5CAf,10,280
Pda6DE8F52n;baC212C50f,10,280;baA3E631Cf,10,280;ba61D36CAf,10,280
Pda6FCB5B8n;baC234F28f,10,280;baA40B1BCf,10,280;ba61D628Cf,10,280
Pda71ADC22n;baC2CE128f,10,280;baA45E818f,10,280;ba61906EEf,10,280
Pda7390288n;baC2F2FC8f,10,280;baA493D38f,10,280;ba61A0D6Cf,10,280
Pda75728F0n;baC3556D0f,10,280;baA4C7C78f,10,280;ba61725ACf,10,280
Pda7754F58n;baC39DE28f,10,280;baA4EB534f,10,280;ba614D70Cf,10,280
Pda79375BFn;baC3CB008f,10,280;baA533C94f,10,280;ba6168C90f,10,280
Pda7B19C26n;baC453B88f,10,280;baA53D5B4f,10,280;ba60E9A30f,10,280
Pda7CFC28En;baC4929C0f,10,280;baA5872F0f,10,280;ba60F4930f,10,280
Pda7EDE8F6n;baC4D0220f,10,280;baA5C4B54f,10,280;ba60F4930f,10,280
Pda80C0F5Cn;baC4F66A0f,10,280;baA5D7D90f,10,280;ba60E16EEf,10,280
