Pda7F6D8B2u;baBD90DE0f,18,280;ba8A9DF4Ff,10,280;ba4D0D16Cf,18,280
Pda5CF35B0n;baB9AAD34f,10,280;ba9EC7110f,10,280;ba651C3DCf,10,280
Pda5ED5C18n;baB9B1A98f,10,280;ba9ED4BD2f,10,280;ba652313Cf,10,280
Pda60B827En;baB9BB3B8f,10,280;ba9EEEB72f,10,280;ba65337BCf,10,280
Pda629A8E6n;baBA1C4D4f,10,280;ba9EF6EB0f,10,280;ba64DA9DCf,10,280
Pda647CF4Cn;baBA1DAB4f,10,280;ba9F07530f,10,280;ba64E9A7Ef,10,280
Pda665F5B4n;baBA23230f,10,280;ba9F17BB0f,10,280;ba64F497Cf,10,280
Pda6841C1Cn;baBA42950f,10,280;ba9F25670f,10,280;ba64E2D1Ef,10,280
Pda6A24282n;baBAA0EB0f,10,280;ba9F388AEf,10,280;ba6497A00f,10,280
Pda6C068ECn;baBACCAB0f,10,280;ba9F776EEf,10,280;ba64AAC3Ef,10,280
Pda6DE8F52n;baBACF670f,10,280;ba9F78CCEf,10,280;ba64A965Ef,10,280
Pda6FCB5B8n;baBB193B0f,10,280;ba9F92C6Ef,10,280;ba64798C0f,10,280
Pda71ADC22n;baBB2C5F0f,10,280;ba9FB90EEf,10,280;ba648CB00f,10,280
Pda7390288n;baBB5ADACf,10,280;ba9FE4CECf,10,280;ba6489F40f,10,280
Pda75728F0n;baBB87F8Cf,10,280;ba9FD880Ef,10,280;ba6450880f,10,280
Pda7754F58n;baBBAE40Cf,10,280;baA00F30Cf,10,280;ba6460EFEf,10,280
Pda79375BFn;baBBDCBC8f,10,280;baA03000Cf,10,280;ba6453440f,10,280
Pda7B19C26n;baBBF5588f,10,280;baA02BE6Cf,10,280;ba64368E0f,10,280
Pda7CFC28En;baBC01A6Cf,10,280;baA050D08f,10,280;ba644F2A0f,10,280
Pda7EDE8F6n;baBC36F84f,10,280;baA045E0Cf,10,280;ba640EE80f,10,280
Pda80C0F5Cn;baBC79F6Cf,10,280;baA079D4Cf,10,280;ba63FFDE0f,10,280
