Pda7F6D8B2u;baBBED24Cf,18,280;ba8A0BAB2f,10,280;ba4E1E864f,18,280
Pda60B827En;baBADD12Cf,10,280;ba9FCAD4Cf,10,280;ba64EDC1Ef,10,280
Pda629A8E6n;baBACE090f,10,280;ba9FFAAECf,10,280;ba652CA5Cf,10,280
Pda647CF4Cn;baBB2B010f,10,280;ba9FED02Ef,10,280;ba64C201Ef,10,280
Pda665F5B4n;baBB7218Cf,10,280;baA0315E8f,10,280;ba64BF45Ef,10,280
Pda6841C1Cn;baBB83DECf,10,280;baA0473E8f,10,280;ba64C35FEf,10,280
Pda6A24282n;baBBE64ECf,10,280;baA071A08f,10,280;ba648B51Ef,10,280
Pda6C068ECn;baBBFD8C8f,10,280;baA09D608f,10,280;ba649FD3Ef,10,280
Pda6DE8F52n;baBC46028f,10,280;baA0BE308f,10,280;ba64782E0f,10,280
Pda6FCB5B8n;baBC62B84f,10,280;baA0CD3A8f,10,280;ba646A820f,10,280
Pda71ADC22n;baBCA19C4f,10,280;baA103EA8f,10,280;ba64624E0f,10,280
Pda7390288n;baBCC10E4f,10,280;baA10D7C8f,10,280;ba644C6E0f,10,280
Pda75728F0n;baBCBE528f,10,280;baA114524f,10,280;ba6456000f,10,280
Pda7754F58n;baBCFFF24f,10,280;baA157508f,10,280;ba64575E0f,10,280
Pda79375BFn;baBD51FA0f,10,280;baA17ADC4f,10,280;ba6428E22f,10,280
Pda7B19C26n;baBDC2160f,10,280;baA1CA284f,10,280;ba6408122f,10,280
Pda7CFC28En;baBDAEF20f,10,280;baA1C4B04f,10,280;ba6415BE2f,10,280
Pda7EDE8F6n;baBE157C4f,10,280;baA2090C4f,10,280;ba63F3902f,10,280
Pda80C0F5Cn;baBE45560f,10,280;baA2204A4f,10,280;ba63DAF42f,10,280
