Pda7F6D8B2u;baBDE2E60f,18,280;ba8A83FAFf,10,280;ba4CA114Cf,18,280
Pda5ED5C18n;baB97581Cf,10,280;ba9EA3854f,10,280;ba652E03Cf,10,280
Pda60B827En;baB994F34f,10,280;ba9ED7790f,10,280;ba654285Cf,10,280
Pda629A8E6n;baB9A55B8f,10,280;ba9ED61B2f,10,280;ba6530BFCf,10,280
Pda647CF4Cn;baBA00F54f,10,280;ba9EF8490f,10,280;ba64F753Cf,10,280
Pda665F5B4n;baB9E0254f,10,280;ba9F0E28Ef,10,280;ba652E03Cf,10,280
Pda6841C1Cn;baBA5DED4f,10,280;ba9F39E92f,10,280;ba64DBFBEf,10,280
Pda6A24282n;baBA77E70f,10,280;ba9F60310f,10,280;ba64E849Ef,10,280
Pda6C068ECn;baBAABDB0f,10,280;ba9F6B210f,10,280;ba64BF45Ef,10,280
Pda6DE8F52n;baBA9E2ECf,10,280;ba9F6F3AEf,10,280;ba64D10BEf,10,280
Pda6FCB5B8n;baBAC3190f,10,280;ba9F825EEf,10,280;ba64BF45Ef,10,280
Pda71ADC22n;baBB12654f,10,280;ba9FA5EB0f,10,280;ba649385Ef,10,280
Pda7390288n;baBB0CED0f,10,280;ba9FB7B0Ef,10,280;ba64AAC3Ef,10,280
Pda75728F0n;baBB60528f,10,280;ba9FEA46Cf,10,280;ba6489F40f,10,280
Pda7754F58n;baBB8280Cf,10,280;ba9FF950Cf,10,280;ba6476D00f,10,280
Pda79375BFn;baBBB0FCCf,10,280;baA00F30Cf,10,280;ba645E33Ef,10,280
Pda7B19C26n;baBBBBECCf,10,280;baA01606Cf,10,280;ba645A1A0f,10,280
Pda7CFC28En;baBBFEEA8f,10,280;baA0473E8f,10,280;ba6448540f,10,280
Pda7EDE8F6n;baBC31808f,10,280;baA05D1E8f,10,280;ba642B9E2f,10,280
Pda80C0F5Cn;baBC5926Cf,10,280;baA072FECf,10,280;ba6419D80f,10,280
