Pda7F6D8B2u;baC37A560f,12,280;ba851DC28f,10,280;ba41A36C4f,12,280
Pda5569C10n;baC1CE690f,10,280;baA369C7Cf,10,280;ba619B5ECf,10,280
Pda574C278n;baC264CD0f,10,280;baA3B39BCf,10,280;ba614ECEEf,10,280
Pda592E8E0n;baC298C10f,10,280;baA3DB41Cf,10,280;ba614280Cf,10,280
Pda5B10F48n;baC26E5F0f,10,280;baA3F1218f,10,280;ba6182C2Cf,10,280
Pda5CF35B0n;baC2E6AE8f,10,280;baA418C78f,10,280;ba613218Cf,10,280
Pda5ED5C18n;baC2F7168f,10,280;baA41A25Cf,10,280;ba61230F0f,10,280
Pda60B827En;baC34E968f,10,280;baA463F98f,10,280;ba611562Ef,10,280
Pda629A8E6n;baC399C88f,10,280;baA4820D8f,10,280;ba60E8450f,10,280
Pda647CF4Cn;baC3C6E68f,10,280;baA4B0894f,10,280;ba60E9A30f,10,280
Pda665F5B4n;baC409E48f,10,280;baA4CA834f,10,280;ba60C09EEf,10,280
Pda6841C1Cn;baC3F81E0f,10,280;baA4C7C78f,10,280;ba60CFA90f,10,280
Pda6A24282n;baC456748f,10,280;baA4F6434f,10,280;ba609FCF0f,10,280
Pda6C068ECn;baC4A87C0f,10,280;baA522034f,10,280;ba6079870f,10,280
Pda6DE8F52n;baC499728f,10,280;baA5326B4f,10,280;ba6098F90f,10,280
Pda6FCB5B8n;baC504160f,10,280;baA56A794f,10,280;ba6066634f,10,280
Pda71ADC22n;baC558DA0f,10,280;baA596394f,10,280;ba603D5F2f,10,280
Pda7390288n;baC572D40f,10,280;baA5CCE90f,10,280;ba605A150f,10,280
Pda75728F0n;baC5E9C58f,10,280;baA5EAFD4f,10,280;ba6001374f,10,280
Pda7754F58n;baC601038f,10,280;baA62DFB0f,10,280;ba602CF72f,10,280
Pda79375BFn;baC644018f,10,280;baA633730f,10,280;ba5FEF714f,10,280
Pda7B19C26n;baC66A498f,10,280;baA668C50f,10,280;ba5FFE7B4f,10,280
Pda7CFC28En;baC6B2BF8f,10,280;baA67512Cf,10,280;ba5FC2534f,10,280
Pda7EDE8F6n;baC6F3018f,10,280;baA6C044Cf,10,280;ba5FCD434f,10,280
Pda80C0F5Cn;baC719498f,10,280;baA6CDF0Cf,10,280;ba5FB4A74f,10,280
