Pda7F6D8B2u;baBB6728Cf,18,280;ba89A93B3f,10,280;ba4E42124f,18,280
Pda5ED5C18n;baBEF8700f,10,280;baA202360f,10,280;ba6309C66f,10,280
Pda60B827En;baBF4D33Cf,10,280;baA2336E4f,10,280;ba62E63A6f,10,280
Pda629A8E6n;baBF74DA0f,10,280;baA264A64f,10,280;ba62EFCC6f,10,280
Pda647CF4Cn;baBFDB638f,10,280;baA288320f,10,280;ba62ACCE6f,10,280
Pda665F5B4n;baBFF6BBCf,10,280;baA2AD1C0f,10,280;ba62B6606f,10,280
Pda6841C1Cn;baC08A638f,10,280;baA301E00f,10,280;ba62777CAf,10,280
Pda6A24282n;baC08FDB8f,10,280;baA30B720f,10,280;ba627B966f,10,280
Pda6C068ECn;baC0ADEF0f,10,280;baA3256BCf,10,280;ba62777CAf,10,280
Pda6DE8F52n;baC0FBDD8f,10,280;baA33E07Cf,10,280;ba62422AAf,10,280
Pda6FCB5B8n;baC15A330f,10,280;baA38105Cf,10,280;ba6226D2Af,10,280
Pda71ADC22n;baC18F850f,10,280;baA3D5C9Cf,10,280;ba624644Cf,10,280
Pda7390288n;baC1F4B08f,10,280;baA3F1218f,10,280;ba61FC70Cf,10,280
Pda75728F0n;baC2504B0f,10,280;baA42BEB8f,10,280;ba61DBA0Cf,10,280
Pda7754F58n;baC2504B0f,10,280;baA42EA78f,10,280;ba61DE5CAf,10,280
Pda79375BFn;baC293490f,10,280;baA45D238f,10,280;ba61C9DAAf,10,280
Pda7B19C26n;baC2E2950f,10,280;baA491178f,10,280;ba61AE82Af,10,280
Pda7CFC28En;baC31AA28f,10,280;baA4B6014f,10,280;ba619B5ECf,10,280
Pda7EDE8F6n;baC383E88f,10,280;baA4F3874f,10,280;ba616F9EEf,10,280
Pda80C0F5Cn;baC3A8D20f,10,280;baA5119B4f,10,280;ba6168C90f,10,280
