Pda7F6D8B2u;baBBC83A8f,18,280;ba88B89B8f,10,280;ba4CF060Cf,18,280
Pda629A8E6n;baB9B3074f,10,280;ba9F2C3D0f,10,280;ba657935Af,10,280
Pda647CF4Cn;baB9B7218f,10,280;ba9F34712f,10,280;ba657D4FAf,10,280
Pda665F5B4n;baB9BC998f,10,280;ba9F25670f,10,280;ba6568CDAf,10,280
Pda6841C1Cn;baBA322CCf,10,280;ba9F7FA2Cf,10,280;ba654D75Cf,10,280
Pda6A24282n;baBA3FD94f,10,280;ba9F9AFB0f,10,280;ba655B21Af,10,280
Pda6C068ECn;baBA57170f,10,280;ba9F96E0Ef,10,280;ba653FC9Cf,10,280
Pda6DE8F52n;baBAF036Cf,10,280;ba9FD722Ef,10,280;ba64E6EBEf,10,280
Pda6FCB5B8n;baBADA56Cf,10,280;ba9FFD6AEf,10,280;ba652313Cf,10,280
Pda71ADC22n;baBAFF410f,10,280;baA01764Cf,10,280;ba651823Cf,10,280
Pda7390288n;baBB4914Cf,10,280;baA057A68f,10,280;ba650E91Cf,10,280
Pda75728F0n;baBB65CACf,10,280;baA0538CCf,10,280;ba64EDC1Ef,10,280
Pda7754F58n;baBBFD8C8f,10,280;baA0A8508f,10,280;ba64AAC3Ef,10,280
Pda79375BFn;baBBE7AC8f,10,280;baA0CE988f,10,280;ba64E6EBEf,10,280
Pda7B19C26n;baBC2532Cf,10,280;baA0DAE68f,10,280;ba64B5B3Ef,10,280
Pda7CFC28En;baBC50F28f,10,280;baA0F8FA8f,10,280;ba64A807Ef,10,280
Pda7EDE8F6n;baBC6C4ACf,10,280;baA0EB4E8f,10,280;ba647F040f,10,280
Pda80C0F5Cn;baBCA4588f,10,280;baA126188f,10,280;ba6481C00f,10,280
