Pda7F6D8B2u;baB85E998f,18,280;ba8991FD4f,10,280;ba5133638f,18,280
Pda60B827En;baBDE4440f,10,280;baA1D7D44f,10,280;ba63F3902f,10,280
Pda629A8E6n;baBE29FE4f,10,280;baA1E2C44f,10,280;ba63B8C62f,10,280
Pda647CF4Cn;baBE092E4f,10,280;baA1EF124f,10,280;ba63E5E42f,10,280
Pda665F5B4n;baBE8DCC0f,10,280;baA23E5E4f,10,280;ba63B0922f,10,280
Pda6841C1Cn;baBED6418f,10,280;baA272520f,10,280;ba639C104f,10,280
Pda6A24282n;baBEE54BCf,10,280;baA26CDA0f,10,280;ba63878E4f,10,280
Pda6C068ECn;baBF58238f,10,280;baA2B2940f,10,280;ba635A706f,10,280
Pda6DE8F52n;baBF3A0FCf,10,280;baA2C5B80f,10,280;ba638BA84f,10,280
Pda6FCB5B8n;baBF99C34f,10,280;baA2EAA1Cf,10,280;ba6350DE6f,10,280
Pda71ADC22n;baC027F38f,10,280;baA36035Cf,10,280;ba6338424f,10,280
Pda7390288n;baC047658f,10,280;baA37FA7Cf,10,280;ba6338424f,10,280
Pda75728F0n;baC08A640f,10,280;baA387DBCf,10,280;ba62FD784f,10,280
Pda7754F58n;baC0D4378f,10,280;baA3D8858f,10,280;ba63044E6f,10,280
Pda79375BFn;baC106CD8f,10,280;baA3F955Cf,10,280;ba62F2884f,10,280
Pda7B19C26n;baC142F50f,10,280;baA41F9DCf,10,280;ba62DCA86f,10,280
Pda7CFC28En;baC197B90f,10,280;baA449FF8f,10,280;ba62B246Af,10,280
Pda7EDE8F6n;baC1D53F0f,10,280;baA491178f,10,280;ba62BBD86f,10,280
Pda80C0F5Cn;baC23A6B8f,10,280;baA4CBE18f,10,280;ba6291766f,10,280
