Pda7F6D8B2u;baBF8C17Cf,18,280;ba8AA8E4Ef,10,280;ba4B1CCD4f,18,280
Pda5B10F48n;baC1F1F50f,10,280;baA3E2178f,10,280;ba61F022Cf,10,280
Pda5CF35B0n;baC20D4C8f,10,280;baA4085F8f,10,280;ba61FB12Cf,10,280
Pda5ED5C18n;baC23D270f,10,280;baA4160B8f,10,280;ba61D8E4Af,10,280
Pda60B827En;baC259DD0f,10,280;baA43AF58f,10,280;ba61E118Cf,10,280
Pda629A8E6n;baC306208f,10,280;baA495314f,10,280;ba618F10Ef,10,280
Pda647CF4Cn;baC316890f,10,280;baA48CFD8f,10,280;ba617674Cf,10,280
Pda665F5B4n;baC32C690f,10,280;baA4AF2B4f,10,280;ba6182C2Cf,10,280
Pda6841C1Cn;baC36CAB0f,10,280;baA4D82F8f,10,280;ba616B84Ef,10,280
Pda6A24282n;baC399C88f,10,280;baA4FA5D4f,10,280;ba616094Ef,10,280
Pda6C068ECn;baC450FC0f,10,280;baA555F74f,10,280;ba6104FAEf,10,280
Pda6DE8F52n;baC448C88f,10,280;baA572AD0f,10,280;ba6129E4Ef,10,280
Pda6FCB5B8n;baC46F108f,10,280;baA594DB4f,10,280;ba6125CAEf,10,280
Pda71ADC22n;baC513200f,10,280;baA5CFA54f,10,280;ba60BC852f,10,280
Pda7390288n;baC4EB7A0f,10,280;baA5E6E30f,10,280;ba60FB68Ef,10,280
Pda75728F0n;baC56EBA0f,10,280;baA63A490f,10,280;ba60CB8EEf,10,280
Pda7754F58n;baC5CD100f,10,280;baA67D470f,10,280;ba60B0370f,10,280
Pda79375BFn;baC5F7720f,10,280;baA68DAF0f,10,280;ba60963D2f,10,280
Pda7B19C26n;baC64D940f,10,280;baA6C45ECf,10,280;ba6076CB2f,10,280
Pda7CFC28En;baC654698f,10,280;baA6F17CCf,10,280;ba609D132f,10,280
Pda7EDE8F6n;baC6A7CF8f,10,280;baA704A0Cf,10,280;ba605CD12f,10,280
Pda80C0F5Cn;baC6FF4F8f,10,280;baA743848f,10,280;ba6044352f,10,280
