Pda7F6D8B2u;baBC14CB0f,16,280;ba7F30304f,14,280;ba431B658f,12,280
Pda60B827En;baB5146ACf,10,280;ba9C6D81Cf,10,280;ba6759172f,10,280
Pda629A8E6n;baB52216Cf,10,280;ba9C84BFCf,10,280;ba6762A92f,10,280
Pda647CF4Cn;baB5757C8f,10,280;ba9CADC3Cf,10,280;ba6738474f,10,280
Pda665F5B4n;baB5A5568f,10,280;ba9CCFF1Af,10,280;ba672A9B4f,10,280
Pda6841C1Cn;baB5D1168f,10,280;ba9CF639Af,10,280;ba6725234f,10,280
Pda6A24282n;baB5DEC24f,10,280;ba9CF0C1Af,10,280;ba6711FF4f,10,280
Pda6C068ECn;baB6050A4f,10,280;ba9D2CE98f,10,280;ba6727DF4f,10,280
Pda6DE8F52n;baB65C8A4f,10,280;ba9D37D98f,10,280;ba66DB4F4f,10,280
Pda6FCB5B8n;baB64EDE4f,10,280;ba9D32618f,10,280;ba66E3834f,10,280
Pda71ADC22n;baB6A2444f,10,280;ba9D6FE78f,10,280;ba66CDA34f,10,280
Pda7390288n;baB6CCA60f,10,280;ba9D8B3F8f,10,280;ba66BE996f,10,280
Pda75728F0n;baB6C88C4f,10,280;ba9D89E18f,10,280;ba66C1556f,10,280
Pda7754F58n;baB730740f,10,280;ba9DB1876f,10,280;ba6681136f,10,280
Pda79375BFn;baB73CC24f,10,280;ba9DC0918f,10,280;ba6683CF6f,10,280
Pda7B19C26n;baB77FC00f,10,280;ba9E064B6f,10,280;ba66868B6f,10,280
Pda7CFC28En;baB79F320f,10,280;ba9E16B36f,10,280;ba6677816f,10,280
Pda7EDE8F6n;baB7AB800f,10,280;ba9E16B36f,10,280;ba666B336f,10,280
Pda80C0F5Cn;baB7F80FCf,10,280;ba9E56F56f,10,280;ba665EE56f,10,280
