Pda7F6D8B2u;baB9AD8F4f,12,280;ba8229B56f,10,280;ba487C264f,12,280
Pda60B827En;baAFEFD24f,10,280;ba9985C2Af,10,280;ba6995F08f,10,280
Pda629A8E6n;baAFE3844f,10,280;ba998F54Af,10,280;ba69ABD08f,10,280
Pda647CF4Cn;baB03C624f,10,280;ba99A94EAf,10,280;ba696CEC8f,10,280
Pda665F5B4n;baB03B044f,10,280;ba99CCDA8f,10,280;ba6991D66f,10,280
Pda6841C1Cn;baB02EB60f,10,280;ba99C08C8f,10,280;ba6991D66f,10,280
Pda6A24282n;baB062AA0f,10,280;ba99D66CAf,10,280;ba6973C28f,10,280
Pda6C068ECn;baB087940f,10,280;ba99D928Af,10,280;ba695194Af,10,280
Pda6DE8F52n;baB0C9340f,10,280;ba99FE128f,10,280;ba6934DEAf,10,280
Pda6FCB5B8n;baB0B4B20f,10,280;ba99EDAA8f,10,280;ba6938F88f,10,280
Pda71ADC22n;baB0B8CBCf,10,280;ba9A27166f,10,280;ba696E4A8f,10,280
Pda7390288n;baB0DC57Cf,10,280;ba9A25B88f,10,280;ba694960Af,10,280
Pda75728F0n;baB12FBDCf,10,280;ba9A46886f,10,280;ba6916CAAf,10,280
Pda7754F58n;baB114660f,10,280;ba9A3A3A6f,10,280;ba6925D48f,10,280
Pda79375BFn;baB1938BCf,10,280;ba9A791E6f,10,280;ba68E592Cf,10,280
Pda7B19C26n;baB1692A0f,10,280;ba9A65FA6f,10,280;ba68FCD0Af,10,280
Pda7CFC28En;baB18E13Cf,10,280;ba9A94766f,10,280;ba690662Af,10,280
Pda7EDE8F6n;baB1C77FCf,10,280;ba9ABC1C6f,10,280;ba68F49CAf,10,280
Pda80C0F5Cn;baB1CE55Cf,10,280;ba9AC86A4f,10,280;ba68FA14Af,10,280
