Pda7F6D8B2u;baBD7AFE0f,18,280;ba8B5528Cf,10,280;ba4DDA2A8f,18,280
Pda5ED5C18n;baC8B8E88f,10,280;baA7BA768f,10,280;ba5F018D8f,10,280
Pda60B827En;baC8E34B0f,10,280;baA7CD9A8f,10,280;ba5EEA4F8f,10,280
Pda629A8E6n;baC9189D0f,10,280;baA7E37A8f,10,280;ba5ECADDCf,10,280
Pda647CF4Cn;baC988B88f,10,280;baA8300A4f,10,280;ba5EA751Cf,10,280
Pda665F5B4n;baCA207A8f,10,280;baA895364f,10,280;ba5E74BBCf,10,280
Pda6841C1Cn;baC9EDE50f,10,280;baA8911C4f,10,280;ba5EA3378f,10,280
Pda6A24282n;baCA8F388f,10,280;baA905524f,10,280;ba5E7619Cf,10,280
Pda6C068ECn;baCB111A0f,10,280;baA92E560f,10,280;ba5E1D3BCf,10,280
Pda6DE8F52n;baCAE8160f,10,280;baA906B04f,10,280;ba5E1E99Cf,10,280
Pda6FCB5B8n;baCB466C0f,10,280;baA96A7E0f,10,280;ba5E2411Cf,10,280
Pda71ADC22n;baCB8AC88f,10,280;baA989F00f,10,280;ba5DFF27Cf,10,280
Pda7390288n;baCBF1520f,10,280;baA9D93C0f,10,280;ba5DE7EA0f,10,280
Pda75728F0n;baCC212C0f,10,280;baA9FF83Cf,10,280;ba5DDE580f,10,280
Pda7754F58n;baCC60100f,10,280;baAA14060f,10,280;ba5DB3F60f,10,280
Pda79375BFn;baCCEB838f,10,280;baAA8C55Cf,10,280;ba5DA0D1Cf,10,280
Pda7B19C26n;baCD23920f,10,280;baAAB13FCf,10,280;ba5D8DAE0f,10,280
Pda7CFC28En;baCDDC230f,10,280;baAAEEC58f,10,280;ba5D12A20f,10,280
Pda7EDE8F6n;baCDDD818f,10,280;baAB07618f,10,280;ba5D29E00f,10,280
Pda80C0F5Cn;baCE4C3F8f,10,280;baAB5D838f,10,280;ba5D11444f,10,280
