Pda7F6D8B2u;baBDE7000f,18,280;ba89D6592f,10,280;ba4BEF590f,18,280
Pda5ED5C18n;baBA6E550f,10,280;ba9F04972f,10,280;ba649641Ef,10,280
Pda60B827En;baBAB56D0f,10,280;ba9F569F0f,10,280;ba64A131Ef,10,280
Pda629A8E6n;baBAE546Cf,10,280;ba9F421D0f,10,280;ba645CD60f,10,280
Pda647CF4Cn;baBB035B0f,10,280;ba9F67070f,10,280;ba6463ABEf,10,280
Pda665F5B4n;baBB08D34f,10,280;ba9F6C7EEf,10,280;ba6463ABEf,10,280
Pda6841C1Cn;baBB3B68Cf,10,280;ba9F8EACEf,10,280;ba6453440f,10,280
Pda6A24282n;baBB1EB30f,10,280;ba9F776EEf,10,280;ba6458BC0f,10,280
Pda6C068ECn;baBB4658Cf,10,280;ba9F8934Ef,10,280;ba6442DC0f,10,280
Pda6DE8F52n;baBB918B4f,10,280;ba9FC6BAEf,10,280;ba6435300f,10,280
Pda6FCB5B8n;baBBC57ECf,10,280;ba9FE8E8Cf,10,280;ba64236A2f,10,280
Pda71ADC22n;baBBB930Cf,10,280;ba9FED02Ef,10,280;ba6433D20f,10,280
Pda7390288n;baBC343C8f,10,280;baA0085ACf,10,280;ba63D41E2f,10,280
Pda75728F0n;baBC22764f,10,280;baA0266ECf,10,280;ba6403F82f,10,280
Pda7754F58n;baBC4CD84f,10,280;baA03AF0Cf,10,280;ba63EE182f,10,280
Pda79375BFn;baBC6DA8Cf,10,280;baA0522E8f,10,280;ba63E4862f,10,280
Pda7B19C26n;baBC8E784f,10,280;baA057A68f,10,280;ba63C92E2f,10,280
Pda7CFC28En;baBCB0A68f,10,280;baA0538CCf,10,280;ba63A2E62f,10,280
Pda7EDE8F6n;baBCFD368f,10,280;baA09946Cf,10,280;ba639C104f,10,280
Pda80C0F5Cn;baBCF3A48f,10,280;baA0A17A8f,10,280;ba63ADD62f,10,280
