Pda7F6D8B2u;baBD20C24f,18,280;ba8CBB5C5f,10,280;ba4F9A9A0f,18,280
Pda5B10F48n;baBC68308f,10,280;baA02A88Cf,10,280;ba63C2582f,10,280
Pda5CF35B0n;baBCDDC48f,10,280;baA06EE4Cf,10,280;ba6391204f,10,280
Pda5ED5C18n;baBCDB088f,10,280;baA0522E8f,10,280;ba6377264f,10,280
Pda60B827En;baBCEB704f,10,280;baA08CF88f,10,280;ba63A1884f,10,280
Pda629A8E6n;baBD470A8f,10,280;baA0A17A8f,10,280;ba635A706f,10,280
Pda647CF4Cn;baBD14744f,10,280;baA0968A8f,10,280;ba6382164f,10,280
Pda665F5B4n;baBDA1464f,10,280;baA0CBDC8f,10,280;ba632A966f,10,280
Pda6841C1Cn;baBD84908f,10,280;baA0D410Cf,10,280;ba634F806f,10,280
Pda6A24282n;baBDC0B84f,10,280;baA105488f,10,280;ba6344906f,10,280
Pda6C068ECn;baBDC6308f,10,280;baA1028C8f,10,280;ba633C5C4f,10,280
Pda6DE8F52n;baBDFE3E4f,10,280;baA111968f,10,280;ba6313584f,10,280
Pda6FCB5B8n;baBE02588f,10,280;baA120A08f,10,280;ba631E484f,10,280
Pda71ADC22n;baBE6A3FCf,10,280;baA15E264f,10,280;ba62F3E68f,10,280
Pda7390288n;baBE77EC0f,10,280;baA1665A8f,10,280;ba62EE6E8f,10,280
Pda75728F0n;baBECB520f,10,280;baA1A2824f,10,280;ba62D7306f,10,280
Pda7754F58n;baBEDD17Cf,10,280;baA1AC144f,10,280;ba62CEFC8f,10,280
Pda79375BFn;baBEC31E0f,10,280;baA1921A8f,10,280;ba62CEFC8f,10,280
Pda7B19C26n;baBEE1320f,10,280;baA1B4484f,10,280;ba62D3168f,10,280
Pda7CFC28En;baBF5981Cf,10,280;baA1E5804f,10,280;ba628BFE6f,10,280
Pda7EDE8F6n;baBF465DCf,10,280;baA1FF7A4f,10,280;ba62B91C8f,10,280
Pda80C0F5Cn;baBFB935Cf,10,280;baA211400f,10,280;ba62580AAf,10,280
