Pda7F6D8B2u;baBC66D28f,18,280;ba8D9E501f,10,280;ba51377D8f,18,280
Pda629A8E6n;baC8344B8f,10,280;baA77FACCf,10,280;ba5F4B614f,10,280
Pda647CF4Cn;baC892A18f,10,280;baA7ACCA8f,10,280;ba5F1A298f,10,280
Pda665F5B4n;baC8D2E38f,10,280;baA7CD9A8f,10,280;ba5EFAB78f,10,280
Pda6841C1Cn;baC8FD450f,10,280;baA7FED28f,10,280;ba5F018D8f,10,280
Pda6A24282n;baC983410f,10,280;baA841D08f,10,280;ba5EBE8F8f,10,280
Pda6C068ECn;baC9924A8f,10,280;baA85FE44f,10,280;ba5ECD998f,10,280
Pda6DE8F52n;baCA18470f,10,280;baA895364f,10,280;ba5E7CEFCf,10,280
Pda6FCB5B8n;baCA94B08f,10,280;baA8E1C64f,10,280;ba5E4D15Cf,10,280
Pda71ADC22n;baCA98CA8f,10,280;baA8F38C0f,10,280;ba5E5AC1Cf,10,280
Pda7390288n;baCAEAD28f,10,280;baA93AA44f,10,280;ba5E4FD1Cf,10,280
Pda75728F0n;baCB58320f,10,280;baA976CC0f,10,280;ba5E1E99Cf,10,280
Pda7754F58n;baCB86AE8f,10,280;baA998FA0f,10,280;ba5E124BCf,10,280
Pda79375BFn;baCBCB0A8f,10,280;baA9C8D40f,10,280;ba5DFDCA0f,10,280
Pda7B19C26n;baCC62CC0f,10,280;baAA16C1Cf,10,280;ba5DB3F60f,10,280
Pda7CFC28En;baCC91480f,10,280;baAA2F5DCf,10,280;ba5D9E160f,10,280
Pda7EDE8F6n;baCCFEA78f,10,280;baAA98A3Cf,10,280;ba5D99FC0f,10,280
Pda80C0F5Cn;baCD2A678f,10,280;baAAAE838f,10,280;ba5D841C0f,10,280
