Pda7F6D8B2u;baBF8D75Cf,18,280;ba8C8F9C6f,10,280;ba4D0226Cf,18,280
Pda574C278n;baC22B610f,10,280;baA37615Cf,10,280;ba614AB4Ef,10,280
Pda592E8E0n;baC1FFA10f,10,280;baA37615Cf,10,280;ba617674Cf,10,280
Pda5B10F48n;baC27EC68f,10,280;baA3B23D8f,10,280;ba6133770f,10,280
Pda5CF35B0n;baC28DD10f,10,280;baA3B4F9Cf,10,280;ba612728Ef,10,280
Pda5ED5C18n;baC29F968f,10,280;baA3C6BFCf,10,280;ba612728Ef,10,280
Pda60B827En;baC2AEA10f,10,280;baA3DF5BCf,10,280;ba6130BAEf,10,280
Pda629A8E6n;baC2E2948f,10,280;baA3F6998f,10,280;ba6114050f,10,280
Pda647CF4Cn;baC313CC8f,10,280;baA40B1BCf,10,280;ba60F74F2f,10,280
Pda665F5B4n;baC338B68f,10,280;baA42A8DCf,10,280;ba60F1D72f,10,280
Pda6841C1Cn;baC369EE8f,10,280;baA42EA78f,10,280;ba60C4B90f,10,280
Pda6A24282n;baC364768f,10,280;baA44CBB8f,10,280;ba60E8450f,10,280
Pda6C068ECn;baC3E4FA0f,10,280;baA495314f,10,280;ba60B0370f,10,280
Pda6DE8F52n;baC3EBD08f,10,280;baA495314f,10,280;ba60A9610f,10,280
Pda6FCB5B8n;baC417900f,10,280;baA4C3AD8f,10,280;ba60AC1D2f,10,280
Pda71ADC22n;baC40CA08f,10,280;baA4C50B4f,10,280;ba60B86B0f,10,280
Pda7390288n;baC46AF68f,10,280;baA4DAEB4f,10,280;ba606FF50f,10,280
Pda75728F0n;baC4AB380f,10,280;baA51C8B4f,10,280;ba6071532f,10,280
Pda7754F58n;baC4B7860f,10,280;baA5326B4f,10,280;ba607AE50f,10,280
Pda79375BFn;baC4F2508f,10,280;baA539414f,10,280;ba6046F12f,10,280
Pda7B19C26n;baC51B540f,10,280;baA56D350f,10,280;ba6051E12f,10,280
Pda7CFC28En;baC51F6E0f,10,280;baA56E934f,10,280;ba604F252f,10,280
Pda7EDE8F6n;baC566860f,10,280;baA59D0F0f,10,280;ba6036894f,10,280
Pda80C0F5Cn;baC5DD780f,10,280;baA5C4B54f,10,280;ba5FE73D4f,10,280
