Pda7F6D8B2u;baBDE7004f,18,280;ba8A6E1B0f,10,280;ba4C871ACf,18,280
Pda5CF35B0n;baB90ADDCf,10,280;ba9E8F032f,10,280;ba658425Af,10,280
Pda5ED5C18n;baB939598f,10,280;ba9EA6412f,10,280;ba656CE7Cf,10,280
Pda60B827En;baB94C7DCf,10,280;ba9E90612f,10,280;ba6543E3Af,10,280
Pda629A8E6n;baB94C7D4f,10,280;ba9E97370f,10,280;ba654AB9Cf,10,280
Pda647CF4Cn;baB990D98f,10,280;ba9EC7110f,10,280;ba653637Cf,10,280
Pda665F5B4n;baB9AAD34f,10,280;ba9EC5B32f,10,280;ba651ADFCf,10,280
Pda6841C1Cn;baB9F08D0f,10,280;ba9EE7E10f,10,280;ba64F753Cf,10,280
Pda6A24282n;baB9F4A74f,10,280;ba9F0CCB0f,10,280;ba651823Cf,10,280
Pda6C068ECn;baB9F6054f,10,280;ba9F165D0f,10,280;ba652057Cf,10,280
Pda6DE8F52n;baBA76890f,10,280;ba9F4E6AEf,10,280;ba64D7E1Cf,10,280
Pda6FCB5B8n;baBA84350f,10,280;ba9F3F612f,10,280;ba64BB2BEf,10,280
Pda71ADC22n;baBA8F258f,10,280;ba9F618F0f,10,280;ba64D269Cf,10,280
Pda7390288n;baBAA5054f,10,280;ba9F71F6Ef,10,280;ba64CCF1Cf,10,280
Pda75728F0n;baBAFDE34f,10,280;ba9F83BCEf,10,280;ba6485D9Ef,10,280
Pda7754F58n;baBAFC854f,10,280;ba9FB238Ef,10,280;ba64B5B3Ef,10,280
Pda79375BFn;baBB08D34f,10,280;ba9FB7B0Ef,10,280;ba64AEDDEf,10,280
Pda7B19C26n;baBB6F5CCf,10,280;ba9FE370Cf,10,280;ba6474140f,10,280
Pda7CFC28En;baBB8ECECf,10,280;baA0108ECf,10,280;ba6481C00f,10,280
Pda7EDE8F6n;baBBB0FCCf,10,280;baA009B8Cf,10,280;ba6458BC0f,10,280
Pda80C0F5Cn;baBC10B0Cf,10,280;baA0292ACf,10,280;ba64187A2f,10,280
