Pda7F6D8B2u;baC26FBD0f,12,280;ba85A51C6f,10,280;ba43355FCf,12,280
Pda53875A8n;baBD444E8f,10,280;baA0A5948f,10,280;ba6361464f,10,280
Pda5569C10n;baBD4B244f,10,280;baA0C6648f,10,280;ba637B404f,10,280
Pda574C278n;baBDE7000f,10,280;baA0F79C8f,10,280;ba63109C6f,10,280
Pda592E8E0n;baBE092E4f,10,280;baA11B288f,10,280;ba6311FA4f,10,280
Pda5B10F48n;baBE39080f,10,280;baA12E4C4f,10,280;ba62F5446f,10,280
Pda5CF35B0n;baBE5045Cf,10,280;baA15A0C4f,10,280;ba6309C66f,10,280
Pda5ED5C18n;baBE6CFC0f,10,280;baA15F844f,10,280;ba62F2884f,10,280
Pda60B827En;baBE8DCC0f,10,280;baA189E64f,10,280;ba62FC1A6f,10,280
Pda629A8E6n;baBEF9CDCf,10,280;baA1AAB64f,10,280;ba62B0E86f,10,280
Pda647CF4Cn;baBF035F8f,10,280;baA1BB1E4f,10,280;ba62B7BE8f,10,280
Pda665F5B4n;baBF2B058f,10,280;baA1DEAA4f,10,280;ba62B3A48f,10,280
Pda6841C1Cn;baBF21740f,10,280;baA1E99A4f,10,280;ba62C8268f,10,280
Pda6A24282n;baBFD48D8f,10,280;baA237880f,10,280;ba6262FAAf,10,280
Pda6C068ECn;baBFE397Cf,10,280;baA28AEE0f,10,280;ba62A7566f,10,280
Pda6DE8F52n;baC044A90f,10,280;baA29B560f,10,280;ba6256ACAf,10,280
Pda6FCB5B8n;baC053B38f,10,280;baA2B80C0f,10,280;ba6264588f,10,280
Pda71ADC22n;baC0CC030f,10,280;baA2C2FC0f,10,280;ba61F6F8Cf,10,280
Pda7390288n;baC0DB0D0f,10,280;baA2F6F00f,10,280;ba621BE2Cf,10,280
Pda75728F0n;baC136A70f,10,280;baA31BDA0f,10,280;ba61E532Cf,10,280
Pda7754F58n;baC16EB50f,10,280;baA33F65Cf,10,280;ba61D0B0Cf,10,280
Pda79375BFn;baC171710f,10,280;baA356A3Cf,10,280;ba61E532Cf,10,280
Pda7B19C26n;baC1EF390f,10,280;baA39587Cf,10,280;ba61A64ECf,10,280
Pda7CFC28En;baC215810f,10,280;baA39DBBCf,10,280;ba61883ACf,10,280
Pda7EDE8F6n;baC2429F0f,10,280;baA3DB41Cf,10,280;ba6198A2Cf,10,280
Pda80C0F5Cn;baC253070f,10,280;baA3FAB3Cf,10,280;ba61A7ACCf,10,280
