Pda7F6D8B2u;baBB4A728f,12,280;ba81DFE17f,10,280;ba46956ECf,12,280
Pda629A8E6n;baAF4E7E8f,10,280;ba991B1ECf,10,280;ba69CCA06f,10,280
Pda647CF4Cn;baAF671A4f,10,280;ba992E42Cf,10,280;ba69C7286f,10,280
Pda665F5B4n;baAF917C4f,10,280;ba992CE4Cf,10,280;ba699B688f,10,280
Pda6841C1Cn;baAF8AA64f,10,280;ba9933BACf,10,280;ba69A9148f,10,280
Pda6A24282n;baAFB5080f,10,280;ba996A6ACf,10,280;ba69B5628f,10,280
Pda6C068ECn;baAFDB504f,10,280;ba997D8EAf,10,280;ba69A23E6f,10,280
Pda6DE8F52n;baAFD47A0f,10,280;ba9960D8Af,10,280;ba698C5E8f,10,280
Pda6FCB5B8n;baAFEE744f,10,280;ba997D8EAf,10,280;ba698F1A8f,10,280
Pda71ADC22n;baAFE79E4f,10,280;ba99755ACf,10,280;ba698DBC8f,10,280
Pda7390288n;baB0210A0f,10,280;ba99936EAf,10,280;ba6972648f,10,280
Pda75728F0n;baB02A9C0f,10,280;ba99A5348f,10,280;ba697A988f,10,280
Pda7754F58n;baB068220f,10,280;ba99BF2EAf,10,280;ba69570CAf,10,280
Pda79375BFn;baB09959Cf,10,280;ba99C6048f,10,280;ba692CAAAf,10,280
Pda7B19C26n;baB075CE0f,10,280;ba99C3488f,10,280;ba694D7A8f,10,280
Pda7CFC28En;baB0B0980f,10,280;ba99DD428f,10,280;ba692CAAAf,10,280
Pda7EDE8F6n;baB0C3BBCf,10,280;ba9A180C8f,10,280;ba695450Af,10,280
Pda80C0F5Cn;baB10AD40f,10,280;ba9A46886f,10,280;ba693BB48f,10,280
