Pda7F6D8B2u;baBA89AD4f,12,280;ba81976B8f,10,280;ba470DBE8f,12,280
Pda647CF4Cn;baB137F1Cf,10,280;ba9A5C686f,10,280;ba692476Af,10,280
Pda665F5B4n;baB13EC80f,10,280;ba9A5C686f,10,280;ba691DA0Af,10,280
Pda6841C1Cn;baB1D52BCf,10,280;ba9AA4DE6f,10,280;ba68CFB2Af,10,280
Pda6A24282n;baB185DF8f,10,280;ba9A9CAA6f,10,280;ba6916CAAf,10,280
Pda6C068ECn;baB1A137Cf,10,280;ba9AAD124f,10,280;ba690BDAAf,10,280
Pda6DE8F52n;baB1F8B78f,10,280;ba9AC86A4f,10,280;ba68CFB2Af,10,280
Pda6FCB5B8n;baB20D39Cf,10,280;ba9ADFA84f,10,280;ba68D26ECf,10,280
Pda71ADC22n;baB1E84F8f,10,280;ba9AD8D24f,10,280;ba68F082Cf,10,280
Pda7390288n;baB219878f,10,280;ba9AED544f,10,280;ba68D3CCCf,10,280
Pda75728F0n;baB298AD8f,10,280;ba9B2D964f,10,280;ba6894E8Cf,10,280
Pda7754F58n;baB2974F4f,10,280;ba9B3F5C2f,10,280;ba68A80CCf,10,280
Pda79375BFn;baB2AFEB8f,10,280;ba9B46322f,10,280;ba689646Cf,10,280
Pda7B19C26n;baB2D6334f,10,280;ba9B57F82f,10,280;ba6881C4Ef,10,280
Pda7CFC28En;baB3060D4f,10,280;ba9B7A262f,10,280;ba687418Ef,10,280
Pda7EDE8F6n;baB326DD4f,10,280;ba9B85160f,10,280;ba685E38Cf,10,280
Pda80C0F5Cn;baB344F14f,10,280;ba9BB3920f,10,280;ba686EA0Ef,10,280
