Pda7F6D8B2u;baBB6CA10f,18,280;ba89A1074f,10,280;ba4E34668f,18,280
Pda60B827En;baBE91E5Cf,10,280;baA1CCE44f,10,280;ba633AFE6f,10,280
Pda629A8E6n;baBEC47BCf,10,280;baA20D260f,10,280;ba6348AA4f,10,280
Pda647CF4Cn;baBF1EB80f,10,280;baA211400f,10,280;ba62F2884f,10,280
Pda665F5B4n;baBF81278f,10,280;baA242780f,10,280;ba62C1506f,10,280
Pda6841C1Cn;baBF721DCf,10,280;baA270F40f,10,280;ba62FED68f,10,280
Pda6A24282n;baBFD8A7Cf,10,280;baA27A860f,10,280;ba62A1DE6f,10,280
Pda6C068ECn;baC032E38f,10,280;baA2C45A0f,10,280;ba6291766f,10,280
Pda6DE8F52n;baC032E38f,10,280;baA2DB980f,10,280;ba62A8B48f,10,280
Pda6FCB5B8n;baC052558f,10,280;baA2F433Cf,10,280;ba62A1DE6f,10,280
Pda71ADC22n;baC0E8B98f,10,280;baA340C3Cf,10,280;ba62580AAf,10,280
Pda7390288n;baC10AE70f,10,280;baA342220f,10,280;ba62373AAf,10,280
Pda75728F0n;baC1263F8f,10,280;baA383C1Cf,10,280;ba625D82Af,10,280
Pda7754F58n;baC1AEF70f,10,280;baA3B0DFCf,10,280;ba6201E8Cf,10,280
Pda79375BFn;baC1BB458f,10,280;baA3DB41Cf,10,280;ba621FFC8f,10,280
Pda7B19C26n;baC257210f,10,280;baA41A25Cf,10,280;ba61C304Af,10,280
Pda7CFC28En;baC23BC90f,10,280;baA42D498f,10,280;ba61F180Cf,10,280
Pda7EDE8F6n;baC2BAEF0f,10,280;baA466B58f,10,280;ba61ABC6Cf,10,280
Pda80C0F5Cn;baC2C89A8f,10,280;baA48B9F8f,10,280;ba61C304Af,10,280
