Pda7F6D8B2u;baBFEFE5Cf,12,280;ba823CD95f,10,280;ba424CF3Cf,12,280
Pda592E8E0n;baB4E5EE8f,10,280;ba9C23ADEf,10,280;ba673DBF2f,10,280
Pda5B10F48n;baB545A28f,10,280;ba9C49F5Ef,10,280;ba6704532f,10,280
Pda5CF35B0n;baB551F08f,10,280;ba9C58FFCf,10,280;ba67070F2f,10,280
Pda5ED5C18n;baB58B5C8f,10,280;ba9C5FD5Ef,10,280;ba66D4794f,10,280
Pda60B827En;baB59D228f,10,280;ba9C7871Cf,10,280;ba66DB4F4f,10,280
Pda629A8E6n;baB5A6B48f,10,280;ba9C910DEf,10,280;ba66EA594f,10,280
Pda647CF4Cn;baB5E0208f,10,280;ba9CB755Cf,10,280;ba66D7354f,10,280
Pda665F5B4n;baB607C64f,10,280;ba9CECA7Cf,10,280;ba66E4E14f,10,280
Pda6841C1Cn;baB630CA8f,10,280;ba9CE5D1Af,10,280;ba66B5074f,10,280
Pda6A24282n;baB66A364f,10,280;ba9D01298f,10,280;ba6696F36f,10,280
Pda6C068ECn;baB63FD44f,10,280;ba9CF0C1Af,10,280;ba66B0ED6f,10,280
Pda6DE8F52n;baB6726A4f,10,280;ba9D17098f,10,280;ba66A49F6f,10,280
Pda6FCB5B8n;baB68C640f,10,280;ba9D17098f,10,280;ba668AA54f,10,280
Pda71ADC22n;baB6B14E4f,10,280;ba9D26138f,10,280;ba6674C56f,10,280
Pda7390288n;baB72AFC0f,10,280;ba9D5E21Af,10,280;ba6633258f,10,280
Pda75728F0n;baB708CE4f,10,280;ba9D66558f,10,280;ba665D876f,10,280
Pda7754F58n;baB7555E0f,10,280;ba9D781B6f,10,280;ba6622BD8f,10,280
Pda79375BFn;baB7A607Cf,10,280;ba9DB2E56f,10,280;ba660CDD8f,10,280
Pda7B19C26n;baB78EC9Cf,10,280;ba9DA11F8f,10,280;ba6612558f,10,280
Pda7CFC28En;baB7E4EBCf,10,280;ba9DCCDF6f,10,280;ba65E7F38f,10,280
Pda7EDE8F6n;baB7B0F80f,10,280;ba9DD0F98f,10,280;ba6620018f,10,280
Pda80C0F5Cn;baB82D61Cf,10,280;ba9E15554f,10,280;ba65E7F38f,10,280
