Pda7F6D8B2u;baC3C16E8f,12,280;ba84057CDf,10,280;ba40440E8f,12,280
Pda53875A8n;baB9C4CD8f,10,280;ba9E61E56f,10,280;ba649D180f,10,280
Pda5569C10n;baB9B5C34f,10,280;ba9E7E9B4f,10,280;ba64C8D7Ef,10,280
Pda574C278n;baBA24818f,10,280;ba9EA8FD4f,10,280;ba64847C0f,10,280
Pda592E8E0n;baBA2F718f,10,280;ba9E8DA54f,10,280;ba645E33Ef,10,280
Pda5B10F48n;baBA29F94f,10,280;ba9EB54B2f,10,280;ba648B51Ef,10,280
Pda5CF35B0n;baBA545B4f,10,280;ba9EC2F74f,10,280;ba646E9BEf,10,280
Pda5ED5C18n;baBA726ECf,10,280;ba9EE2690f,10,280;ba646FFA0f,10,280
Pda60B827En;baBA77E70f,10,280;ba9EE7E10f,10,280;ba646FFA0f,10,280
Pda629A8E6n;baBAFC84Cf,10,280;ba9F22AB0f,10,280;ba6426262f,10,280
Pda647CF4Cn;baBAE9610f,10,280;ba9F29812f,10,280;ba6440200f,10,280
Pda665F5B4n;baBADA56Cf,10,280;ba9F1D330f,10,280;ba6442DC0f,10,280
Pda6841C1Cn;baBB26E6Cf,10,280;ba9F48F2Ef,10,280;ba64220C0f,10,280
Pda6A24282n;baBB60528f,10,280;ba9F6864Ef,10,280;ba6408122f,10,280
Pda6C068ECn;baBB597CCf,10,280;ba9F6B210f,10,280;ba6411A40f,10,280
Pda6DE8F52n;baBB7E670f,10,280;ba9F96E0Ef,10,280;ba64187A2f,10,280
Pda6FCB5B8n;baBBCC54Cf,10,280;ba9FA1D0Ef,10,280;ba63D57C2f,10,280
Pda71ADC22n;baBBB0FCCf,10,280;ba9FAF7CCf,10,280;ba63FE802f,10,280
Pda7390288n;baBC27EE8f,10,280;ba9FE4CECf,10,280;ba63BCE04f,10,280
Pda75728F0n;baBC0F52Cf,10,280;ba9FDDF8Cf,10,280;ba63CEA62f,10,280
Pda7754F58n;baBCB61E4f,10,280;baA0292ACf,10,280;ba63730C4f,10,280
Pda79375BFn;baBC7E110f,10,280;baA002E2Cf,10,280;ba6384D22f,10,280
Pda7B19C26n;baBC9968Cf,10,280;baA036D68f,10,280;ba639D6E4f,10,280
Pda7CFC28En;baBCCEBA4f,10,280;baA03C4E8f,10,280;ba636D944f,10,280
Pda7EDE8F6n;baBCE49A4f,10,280;baA06C288f,10,280;ba63878E4f,10,280
Pda80C0F5Cn;baBD22204f,10,280;baA07C908f,10,280;ba635A706f,10,280
