Pda7F6D8B2u;baA619790f,10,280;ba7B57D16f,10,280;ba553E584f,10,280
Pda647CF4Cn;ba9487722f,10,280;ba8B9826Bf,10,280;ba7710B4Af,10,280
Pda665F5B4n;ba949BF40f,10,280;ba8BA474Bf,10,280;ba770880Af,10,280
Pda6841C1Cn;ba94B8AA0f,10,280;ba8BC12AAf,10,280;ba770880Af,10,280
Pda6A24282n;ba94EB3FEf,10,280;ba8BD8689f,10,280;ba76ED28Af,10,280
Pda6C068ECn;ba94FFC1Ef,10,280;ba8BECEA9f,10,280;ba76ED28Af,10,280
Pda6DE8F52n;ba9521EFEf,10,280;ba8C000E8f,10,280;ba76DE1EAf,10,280
Pda6FCB5B8n;ba953513Ef,10,280;ba8C18AA8f,10,280;ba76E396Af,10,280
Pda71ADC22n;ba953671Ef,10,280;ba8C223C8f,10,280;ba76EBCAAf,10,280
Pda7390288n;ba957555Ef,10,280;ba8C2D2C8f,10,280;ba76B7D6Bf,10,280
Pda75728F0n;ba958045Ef,10,280;ba8C40507f,10,280;ba76C00ABf,10,280
Pda7754F58n;ba9598E1Cf,10,280;ba8C4C9E7f,10,280;ba76B3BCBf,10,280
Pda79375BFn;ba95A949Af,10,280;ba8C63DC6f,10,280;ba76BA92Bf,10,280
Pda7B19C26n;ba95BB0FCf,10,280;ba8C71886f,10,280;ba76B678Bf,10,280
Pda7CFC28En;ba962199Cf,10,280;ba8CA1626f,10,280;ba767FC8Cf,10,280
Pda7EDE8F6n;ba9600C9Af,10,280;ba8C9EA66f,10,280;ba769DDCCf,10,280
Pda80C0F5Cn;ba96286FAf,10,280;ba8CAC525f,10,280;ba7683E2Cf,10,280
