Pda7F6D8B2u;baBFE90F8f,12,280;ba81B0078f,10,280;ba41C6F80f,12,280
Pda5B10F48n;baB560FA8f,10,280;ba9C79CFCf,10,280;ba6718D52f,10,280
Pda5CF35B0n;baB5AD8ACf,10,280;ba9C8203Ef,10,280;ba66D4794f,10,280
Pda5ED5C18n;baB5E43A8f,10,280;ba9C97E3Cf,10,280;ba66B3A96f,10,280
Pda60B827En;baB5E6F68f,10,280;ba9CA6EDCf,10,280;ba66BFF74f,10,280
Pda629A8E6n;baB5FCD68f,10,280;ba9CBB6FAf,10,280;ba66BE996f,10,280
Pda647CF4Cn;baB60D3E4f,10,280;ba9CBE2BCf,10,280;ba66B0ED6f,10,280
Pda665F5B4n;baB62E0E0f,10,280;ba9CDC3F8f,10,280;ba66AE316f,10,280
Pda6841C1Cn;baB63A5C4f,10,280;ba9CF0C1Af,10,280;ba66B6656f,10,280
Pda6A24282n;baB66A364f,10,280;ba9CD825Cf,10,280;ba666DEF6f,10,280
Pda6C068ECn;baB67EB84f,10,280;ba9D01298f,10,280;ba6682716f,10,280
Pda6DE8F52n;baB6858E8f,10,280;ba9D0543Af,10,280;ba667FB56f,10,280
Pda6FCB5B8n;baB6E3E40f,10,280;ba9D4DB96f,10,280;ba6669D56f,10,280
Pda71ADC22n;baB713BE4f,10,280;ba9D66558f,10,280;ba6652978f,10,280
Pda7390288n;baB7604E0f,10,280;ba9D781B6f,10,280;ba6617CD8f,10,280
Pda75728F0n;baB77213Cf,10,280;ba9DBF334f,10,280;ba664D1F8f,10,280
Pda7754F58n;baB7B3B40f,10,280;ba9DB6FF6f,10,280;ba66034B8f,10,280
Pda79375BFn;baB7B7CE0f,10,280;ba9DC4AB8f,10,280;ba660CDD8f,10,280
Pda7B19C26n;baB7C1600f,10,280;ba9DE1616f,10,280;ba6620018f,10,280
Pda7CFC28En;baB7D5E20f,10,280;ba9DD5138f,10,280;ba65FF318f,10,280
Pda7EDE8F6n;baB85665Cf,10,280;ba9E1ACD4f,10,280;ba65C467Af,10,280
Pda80C0F5Cn;baB8698A0f,10,280;ba9E1C2B6f,10,280;ba65B2A18f,10,280
