Pda7F6D8B2u;baBB9F368f,18,280;ba88E19F7f,10,280;ba4D4268Cf,18,280
Pda629A8E6n;baC4BA420f,10,280;baA5BC810f,10,280;ba61023F0f,10,280
Pda647CF4Cn;baC4B8E40f,10,280;baA597970f,10,280;ba60DEB30f,10,280
Pda665F5B4n;baC519F60f,10,280;baA5E16B0f,10,280;ba60C7752f,10,280
Pda6841C1Cn;baC5577C0f,10,280;baA5F0750f,10,280;ba6098F90f,10,280
Pda6A24282n;baC572D40f,10,280;baA628830f,10,280;ba60B5AF0f,10,280
Pda6C068ECn;baC6067C0f,10,280;baA66B80Cf,10,280;ba6065050f,10,280
Pda6DE8F52n;baC6339A0f,10,280;baA693270f,10,280;ba605F8D0f,10,280
Pda6FCB5B8n;baC691EF8f,10,280;baA6D20ACf,10,280;ba60401B4f,10,280
Pda71ADC22n;baC6ABE98f,10,280;baA6E7EACf,10,280;ba603C014f,10,280
Pda7390288n;baC6E8118f,10,280;baA71666Cf,10,280;ba602E552f,10,280
Pda75728F0n;baC7647B8f,10,280;baA7528E8f,10,280;ba5FEE134f,10,280
Pda7754F58n;baC7A2018f,10,280;baA774BCCf,10,280;ba5FD2BB4f,10,280
Pda79375BFn;baC7BEB78f,10,280;baA78A9CCf,10,280;ba5FCBE54f,10,280
Pda7B19C26n;baC7FEF98f,10,280;baA7D0568f,10,280;ba5FD15D4f,10,280
Pda7CFC28En;baC8699D8f,10,280;baA80C7E8f,10,280;ba5FA2E18f,10,280
Pda7EDE8F6n;baC8A3090f,10,280;baA82EAC8f,10,280;ba5F8BA34f,10,280
Pda80C0F5Cn;baC8E1EC8f,10,280;baA8704C4f,10,280;ba5F8E5F8f,10,280
