Pda7F6D8B2u;baBBC6DCCf,18,280;ba88B5DF8f,10,280;ba4CEF02Cf,18,280
Pda60B827En;baC3C42A8f,10,280;baA50C234f,10,280;ba6147F8Cf,10,280
Pda629A8E6n;baC43DD88f,10,280;baA52A374f,10,280;ba60EC5EEf,10,280
Pda647CF4Cn;baC487AC8f,10,280;baA56D350f,10,280;ba60E588Ef,10,280
Pda665F5B4n;baC47CBC0f,10,280;baA57EFB4f,10,280;ba61023F0f,10,280
Pda6841C1Cn;baC51B540f,10,280;baA5D3BF0f,10,280;ba60B86B0f,10,280
Pda6A24282n;baC527A20f,10,280;baA5DEAF0f,10,280;ba60B70D2f,10,280
Pda6C068ECn;baC54B2E0f,10,280;baA60D2B0f,10,280;ba60C1FD2f,10,280
Pda6DE8F52n;baC5BE058f,10,280;baA64AB0Cf,10,280;ba608CAB2f,10,280
Pda6FCB5B8n;baC6067C0f,10,280;baA66F9ACf,10,280;ba60691F2f,10,280
Pda71ADC22n;baC62B658f,10,280;baA6A4ECCf,10,280;ba6079870f,10,280
Pda7390288n;baC6711F8f,10,280;baA6C8790f,10,280;ba6057592f,10,280
Pda75728F0n;baC6DD218f,10,280;baA71922Cf,10,280;ba603C014f,10,280
Pda7754F58n;baC70B9D8f,10,280;baA74640Cf,10,280;ba603AA34f,10,280
Pda79375BFn;baC778FD0f,10,280;baA75EDC8f,10,280;ba5FE5DF4f,10,280
Pda7B19C26n;baC7EA778f,10,280;baA7C8228f,10,280;ba5FDDAB4f,10,280
Pda7CFC28En;baC830310f,10,280;baA7E6368f,10,280;ba5FB6054f,10,280
Pda7EDE8F6n;baC838650f,10,280;baA7EA508f,10,280;ba5FB1EB4f,10,280
Pda80C0F5Cn;baC8683F0f,10,280;baA831684f,10,280;ba5FC9298f,10,280
