Pda7F6D8B2u;baBB009F0f,18,280;ba88CE7B7f,10,280;ba4DCDDC8f,18,280
Pda60B827En;baBD263A0f,10,280;baA0FE728f,10,280;ba63D8382f,10,280
Pda629A8E6n;baBD4C824f,10,280;baA115B08f,10,280;ba63C92E2f,10,280
Pda647CF4Cn;baBDB7260f,10,280;baA146E88f,10,280;ba638FC22f,10,280
Pda665F5B4n;baBDBB400f,10,280;baA15E264f,10,280;ba63A2E62f,10,280
Pda6841C1Cn;baBDF4AC4f,10,280;baA16E8E4f,10,280;ba6379E22f,10,280
Pda6A24282n;baBE3A660f,10,280;baA1BB1E4f,10,280;ba6380B84f,10,280
Pda6C068ECn;baBE7EC1Cf,10,280;baA1C8CA4f,10,280;ba634A086f,10,280
Pda6DE8F52n;baBEC9F40f,10,280;baA1F32C4f,10,280;ba6329386f,10,280
Pda6FCB5B8n;baBED385Cf,10,280;baA20E844f,10,280;ba633AFE6f,10,280
Pda71ADC22n;baBF3E298f,10,280;baA245344f,10,280;ba63070A6f,10,280
Pda7390288n;baBF58238f,10,280;baA263480f,10,280;ba630B246f,10,280
Pda75728F0n;baBF918FCf,10,280;baA285760f,10,280;ba62F3E68f,10,280
Pda7754F58n;baBFDE1F8f,10,280;baA2A9020f,10,280;ba62CAE26f,10,280
Pda79375BFn;baC005C58f,10,280;baA2DCF60f,10,280;ba62D7306f,10,280
Pda7B19C26n;baC055118f,10,280;baA2EC000f,10,280;ba6296EE6f,10,280
Pda7CFC28En;baC0C68B0f,10,280;baA34FCDCf,10,280;ba6289428f,10,280
Pda7EDE8F6n;baC0D17B8f,10,280;baA353E7Cf,10,280;ba62826CAf,10,280
Pda80C0F5Cn;baC154BB0f,10,280;baA3A1D5Cf,10,280;ba624D1AAf,10,280
