Pda7F6D8B2u;baBD9A700f,18,280;ba8A1ECF1f,10,280;ba4C845F0f,18,280
Pda5ED5C18n;baB9990D0f,10,280;ba9EABB92f,10,280;ba6512ABCf,10,280
Pda60B827En;baB98F7B8f,10,280;ba9EC03B2f,10,280;ba6530BFCf,10,280
Pda629A8E6n;baB9F1EB4f,10,280;ba9EE6830f,10,280;ba64F497Cf,10,280
Pda647CF4Cn;baBA19910f,10,280;ba9F01DB0f,10,280;ba64E849Ef,10,280
Pda665F5B4n;baBA15774f,10,280;ba9F10E50f,10,280;ba64FB6DEf,10,280
Pda6841C1Cn;baBA801B4f,10,280;ba9F437AEf,10,280;ba64C35FEf,10,280
Pda6A24282n;baBA4EE38f,10,280;ba9F1E912f,10,280;ba64CFADCf,10,280
Pda6C068ECn;baBA9A150f,10,280;ba9F55410f,10,280;ba64BB2BEf,10,280
Pda6DE8F52n;baBADA56Cf,10,280;ba9F7A2ACf,10,280;ba649FD3Ef,10,280
Pda6FCB5B8n;baBAE28B0f,10,280;ba9F7CE6Ef,10,280;ba649A5C0f,10,280
Pda71ADC22n;baBADE714f,10,280;ba9F86790f,10,280;ba64A807Ef,10,280
Pda7390288n;baBB2F1ACf,10,280;ba9FA32EEf,10,280;ba6474140f,10,280
Pda75728F0n;baBB40E10f,10,280;ba9FBE86Cf,10,280;ba647DA5Ef,10,280
Pda7754F58n;baBB8D70Cf,10,280;ba9FEE60Cf,10,280;ba6460EFEf,10,280
Pda79375BFn;baBBA60CCf,10,280;ba9FF536Cf,10,280;ba644F2A0f,10,280
Pda7B19C26n;baBBE90B0f,10,280;baA027CCCf,10,280;ba643EC20f,10,280
Pda7CFC28En;baBC1E5C8f,10,280;baA0341ACf,10,280;ba6415BE2f,10,280
Pda7EDE8F6n;baBC071E8f,10,280;baA04324Cf,10,280;ba643C060f,10,280
Pda80C0F5Cn;baBC4346Cf,10,280;baA04F72Cf,10,280;ba640C2C2f,10,280
