Pda7F6D8B2u;baBCEE2C8f,18,280;ba8BC3E6Af,10,280;ba4ED5BA0f,18,280
Pda5B10F48n;baBB5C38Cf,10,280;ba9FC2A0Ef,10,280;ba646667Ef,10,280
Pda5CF35B0n;baBB3CC74f,10,280;ba9F92C6Ef,10,280;ba6456000f,10,280
Pda5ED5C18n;baBB95A50f,10,280;ba9FC976Cf,10,280;ba6433D20f,10,280
Pda60B827En;baBB9F368f,10,280;ba9FEFBECf,10,280;ba6450880f,10,280
Pda629A8E6n;baBBF29C8f,10,280;baA00026Cf,10,280;ba640D8A2f,10,280
Pda647CF4Cn;baBBD8A2Cf,10,280;ba9FF694Ef,10,280;ba641DF22f,10,280
Pda665F5B4n;baBBEBC6Cf,10,280;baA00F30Cf,10,280;ba64236A2f,10,280
Pda6841C1Cn;baBC550CCf,10,280;baA0341ACf,10,280;ba63DF0E2f,10,280
Pda6A24282n;baBC4A1C8f,10,280;baA049FACf,10,280;ba63FFDE0f,10,280
Pda6C068ECn;baBCC5288f,10,280;baA079D4Cf,10,280;ba63B4AC4f,10,280
Pda6DE8F52n;baBCBCF48f,10,280;baA08FB4Cf,10,280;ba63D2C02f,10,280
Pda6FCB5B8n;baBCD2D48f,10,280;baA0968A8f,10,280;ba63C3B62f,10,280
Pda71ADC22n;baBCFA7A0f,10,280;baA0ADC88f,10,280;ba63B34E2f,10,280
Pda7390288n;baBD1B4A8f,10,280;baA0D1548f,10,280;ba63B60A2f,10,280
Pda75728F0n;baBD41924f,10,280;baA0E7348f,10,280;ba63A5A22f,10,280
Pda7754F58n;baBD94F84f,10,280;baA103EA8f,10,280;ba636EF22f,10,280
Pda79375BFn;baBDA2A40f,10,280;baA132668f,10,280;ba638FC22f,10,280
Pda7B19C26n;baBD9FE84f,10,280;baA126188f,10,280;ba6386304f,10,280
Pda7CFC28En;baBDE9BC4f,10,280;baA14C608f,10,280;ba6362A44f,10,280
Pda7EDE8F6n;baBE03B60f,10,280;baA15A0C4f,10,280;ba6356564f,10,280
Pda80C0F5Cn;baBE5045Cf,10,280;baA183104f,10,280;ba6332CA4f,10,280
