Pda7F6D8B2u;baA50C238f,10,280;ba7BC5314f,10,280;ba56B90E0f,10,280
Pda647CF4Cn;ba946ED60f,10,280;ba8B9D9EBf,10,280;ba772EC89f,10,280
Pda665F5B4n;ba948B8C2f,10,280;ba8BA5D2Bf,10,280;ba771A469f,10,280
Pda6841C1Cn;ba94A4280f,10,280;ba8BB0C2Af,10,280;ba770C9AAf,10,280
Pda6A24282n;ba94AC5C0f,10,280;ba8BBE6EAf,10,280;ba771212Af,10,280
Pda6C068ECn;ba94DC360f,10,280;ba8BD44E9f,10,280;ba76F8189f,10,280
Pda6DE8F52n;ba94DC360f,10,280;ba8BDB249f,10,280;ba76FEEE9f,10,280
Pda6FCB5B8n;ba94FE640f,10,280;ba8C000E8f,10,280;ba7701AA9f,10,280
Pda71ADC22n;ba953513Ef,10,280;ba8C18AA8f,10,280;ba76E396Af,10,280
Pda7390288n;ba954DAFEf,10,280;ba8C2BCE8f,10,280;ba76DE1EAf,10,280
Pda75728F0n;ba954AF3Ef,10,280;ba8C0F189f,10,280;ba76C424Bf,10,280
Pda7754F58n;ba956BC3Ef,10,280;ba8C3EF27f,10,280;ba76D32EAf,10,280
Pda79375BFn;ba9585BDEf,10,280;ba8C446A7f,10,280;ba76BEACBf,10,280
Pda7B19C26n;ba95A949Af,10,280;ba8C5A4A7f,10,280;ba76B100Bf,10,280
Pda7CFC28En;ba95B439Af,10,280;ba8C61207f,10,280;ba76ACE6Bf,10,280
Pda7EDE8F6n;ba95D3ABAf,10,280;ba8C702A6f,10,280;ba769C7ECf,10,280
Pda80C0F5Cn;ba95FE0DAf,10,280;ba8C97D06f,10,280;ba7699C2Cf,10,280
