Pda7F6D8B2u;baA4F0CB4f,10,280;ba81BC558f,10,280;ba5CCB8A4f,10,280
Pda53875A8n;ba9EC4552f,10,280;ba90E04B2f,10,280;ba721BF60f,10,280
Pda5569C10n;ba9EE93EEf,10,280;ba90E87F2f,10,280;ba71FF401f,10,280
Pda574C278n;ba9EF1730f,10,280;ba9107F12f,10,280;ba72167E0f,10,280
Pda592E8E0n;ba9F08B0Ef,10,280;ba911B150f,10,280;ba7212640f,10,280
Pda5B10F48n;ba9F3B470f,10,280;ba91415D0f,10,280;ba7206161f,10,280
Pda5CF35B0n;ba9F44D90f,10,280;ba913A870f,10,280;ba71F5AE1f,10,280
Pda5ED5C18n;ba9F6F3B0f,10,280;ba9155DF0f,10,280;ba71E6A41f,10,280
Pda60B827En;ba9F8EACEf,10,280;ba915CB50f,10,280;ba71CE082f,10,280
Pda629A8E6n;ba9FB238Ef,10,280;ba917C270f,10,280;ba71C9EE1f,10,280
Pda647CF4Cn;ba9FC142Ef,10,280;ba9180410f,10,280;ba71BEFE1f,10,280
Pda665F5B4n;ba9FEBA4Af,10,280;ba91A1110f,10,280;ba71B56C3f,10,280
Pda6841C1Cn;baA00026Cf,10,280;ba91A7E6Ef,10,280;ba71A7C03f,10,280
Pda6A24282n;baA032BCCf,10,280;ba91BB0AEf,10,280;ba71884E3f,10,280
Pda6C068ECn;baA044828f,10,280;ba91DBDACf,10,280;ba7197583f,10,280
Pda6DE8F52n;baA07876Cf,10,280;ba91F1BAEf,10,280;ba7179442f,10,280
Pda6FCB5B8n;baA0AB0C8f,10,280;ba9213E8Cf,10,280;ba7168DC3f,10,280
Pda71ADC22n;baA0B8B88f,10,280;ba9222F2Cf,10,280;ba716A3A4f,10,280
Pda7390288n;baA0C920Cf,10,280;ba92286ACf,10,280;ba715F4A4f,10,280
Pda75728F0n;baA0E8928f,10,280;ba923CECCf,10,280;ba71545A4f,10,280
Pda7754F58n;baA115B08f,10,280;ba9259A2Cf,10,280;ba7143F25f,10,280
Pda79375BFn;baA11B284f,10,280;ba925B00Af,10,280;ba713FD84f,10,280
Pda7B19C26n;baA172A84f,10,280;ba928562Af,10,280;ba7112BA4f,10,280
Pda7CFC28En;baA164FC4f,10,280;ba927D2EAf,10,280;ba7118324f,10,280
Pda7EDE8F6n;baA1A9584f,10,280;ba92AFC4Af,10,280;ba71066C5f,10,280
Pda80C0F5Cn;baA1CA284f,10,280;ba92D350Af,10,280;ba7109285f,10,280
