Pda7F6D8B2u;baB8EF858f,18,280;ba89456D5f,10,280;ba5055E7Cf,18,280
Pda5ED5C18n;baB724260f,10,280;ba9DDEA54f,10,280;ba66BA7F4f,10,280
Pda60B827En;baB75D920f,10,280;ba9E04ED4f,10,280;ba66A75B6f,10,280
Pda629A8E6n;baB756BC0f,10,280;ba9E1C2B6f,10,280;ba66C56F4f,10,280
Pda647CF4Cn;baB7AB800f,10,280;ba9E29D74f,10,280;ba667E576f,10,280
Pda665F5B4n;baB7F3F5Cf,10,280;ba9E8AE92f,10,280;ba6696F36f,10,280
Pda6841C1Cn;baB814C5Cf,10,280;ba9E85712f,10,280;ba6670AB6f,10,280
Pda6A24282n;baB83F280f,10,280;ba9EA3854f,10,280;ba66645D6f,10,280
Pda6C068ECn;baB8449FCf,10,280;ba9EBC210f,10,280;ba6677816f,10,280
Pda6DE8F52n;baB8A039Cf,10,280;ba9EF58D2f,10,280;ba6655538f,10,280
Pda6FCB5B8n;baB8D9A5Cf,10,280;ba9F01DB0f,10,280;ba6628358f,10,280
Pda71ADC22n;baB908218f,10,280;ba9F372D0f,10,280;ba662F0B6f,10,280
Pda7390288n;baB9172BCf,10,280;ba9F29812f,10,280;ba6612558f,10,280
Pda75728F0n;baB927938f,10,280;ba9F3B470f,10,280;ba6613B38f,10,280
Pda7754F58n;baB94DDB8f,10,280;ba9F6864Ef,10,280;ba661A898f,10,280
Pda79375BFn;baB9B1A98f,10,280;ba9FA0730f,10,280;ba65EEC98f,10,280
Pda7B19C26n;baB9EDD10f,10,280;ba9FDB3CCf,10,280;ba65ED6B8f,10,280
Pda7CFC28En;baBA050F0f,10,280;ba9FEE60Cf,10,280;ba65E951Af,10,280
Pda7EDE8F6n;baBA933F4f,10,280;baA0315E8f,10,280;ba659E1FAf,10,280
Pda80C0F5Cn;baBA8F250f,10,280;baA0473E8f,10,280;ba65B8198f,10,280
