Pda7F6D8B2u;baBE0D480f,18,280;ba8A8AD0Ff,10,280;ba4C7D88Cf,18,280
Pda5B10F48n;baBC36F84f,10,280;baA01F98Cf,10,280;ba63E8A02f,10,280
Pda5CF35B0n;baBC6C4ACf,10,280;baA056488f,10,280;ba63E9FE2f,10,280
Pda5ED5C18n;baBC9D828f,10,280;baA06ACACf,10,280;ba63CD482f,10,280
Pda60B827En;baBCAB2E4f,10,280;baA061388f,10,280;ba63B60A2f,10,280
Pda629A8E6n;baBCFFF2Cf,10,280;baA093CECf,10,280;ba6393DC2f,10,280
Pda647CF4Cn;baBD27980f,10,280;baA0B8B88f,10,280;ba6391204f,10,280
Pda665F5B4n;baBD24DC8f,10,280;baA0BA168f,10,280;ba63953A4f,10,280
Pda6841C1Cn;baBD6D524f,10,280;baA0EE0A8f,10,280;ba6380B84f,10,280
Pda6A24282n;baBDA6BE0f,10,280;baA114524f,10,280;ba636D944f,10,280
Pda6C068ECn;baBDA5600f,10,280;baA10AC08f,10,280;ba6365606f,10,280
Pda6DE8F52n;baBDD53A4f,10,280;baA12B908f,10,280;ba6356564f,10,280
Pda6FCB5B8n;baBDFF9BCf,10,280;baA1442C4f,10,280;ba6344906f,10,280
Pda71ADC22n;baBE364C0f,10,280;baA15F844f,10,280;ba6329386f,10,280
Pda7390288n;baBE46B44f,10,280;baA178204f,10,280;ba63316C4f,10,280
Pda75728F0n;baBE9087Cf,10,280;baA1A1244f,10,280;ba63109C6f,10,280
Pda7754F58n;baBEA509Cf,10,280;baA194D64f,10,280;ba62EFCC6f,10,280
Pda79375BFn;baBEDBBA4f,10,280;baA1DD4C4f,10,280;ba6301926f,10,280
Pda7B19C26n;baBEC737Cf,10,280;baA1B5A64f,10,280;ba62EE6E8f,10,280
Pda7CFC28En;baBF258DCf,10,280;baA1E2C44f,10,280;ba62BD368f,10,280
Pda7EDE8F6n;baBF8541Cf,10,280;baA238E64f,10,280;ba62B3A48f,10,280
Pda80C0F5Cn;baBF74DA0f,10,280;baA2155A4f,10,280;ba62A0806f,10,280
