Pda7F6D8B2u;baB92BADCf,10,280;ba8CFB9E4f,10,280;ba53CFF0Cf,10,280
Pda5ED5C18n;baBF6B478f,10,280;baA245344f,10,280;ba62D9EC8f,10,280
Pda60B827En;baBF87FE0f,10,280;baA25F2E4f,10,280;ba62D7306f,10,280
Pda629A8E6n;baBFFC338f,10,280;baA2B6AE0f,10,280;ba62BA7A8f,10,280
Pda647CF4Cn;baC039B98f,10,280;baA2D6200f,10,280;ba629C666f,10,280
Pda665F5B4n;baC0566F8f,10,280;baA2E7E60f,10,280;ba6291766f,10,280
Pda6841C1Cn;baC0A8778f,10,280;baA322B00f,10,280;ba627A388f,10,280
Pda6A24282n;baC0A1A18f,10,280;baA32DA00f,10,280;ba628BFE6f,10,280
Pda6C068ECn;baC0FE998f,10,280;baA340C3Cf,10,280;ba62422AAf,10,280
Pda6DE8F52n;baC16A9B0f,10,280;baA3A1D5Cf,10,280;ba62373AAf,10,280
Pda6FCB5B8n;baC16A9B0f,10,280;baA39587Cf,10,280;ba622AEC8f,10,280
Pda71ADC22n;baC192418f,10,280;baA3C403Cf,10,280;ba6231C2Af,10,280
Pda7390288n;baC214230f,10,280;baA3F53BCf,10,280;ba61E118Cf,10,280
Pda75728F0n;baC243FD0f,10,280;baA41B838f,10,280;ba61D786Cf,10,280
Pda7754F58n;baC234F28f,10,280;baA432C18f,10,280;ba61FDCEAf,10,280
Pda79375BFn;baC2DBBE8f,10,280;baA47C958f,10,280;ba61A0D6Cf,10,280
Pda7B19C26n;baC2E96A8f,10,280;baA49EC38f,10,280;ba61B558Ef,10,280
Pda7CFC28En;baC331E08f,10,280;baA4AC6F8f,10,280;ba617A8EEf,10,280
Pda7EDE8F6n;baC3C16F0f,10,280;baA4F8FF4f,10,280;ba613790Cf,10,280
Pda80C0F5Cn;baC3C42A8f,10,280;baA542D34f,10,280;ba617EA8Ef,10,280
