Pda7F6D8B2u;baBDD1200f,18,280;ba8A425B0f,10,280;ba4C713B0f,18,280
Pda5ED5C18n;baB9FCDB4f,10,280;ba9EF2D10f,10,280;ba64F5F5Ef,10,280
Pda60B827En;baB9E8594f,10,280;ba9EE3C72f,10,280;ba64FB6DEf,10,280
Pda629A8E6n;baBA2CB50f,10,280;ba9F0F872f,10,280;ba64E2D1Ef,10,280
Pda647CF4Cn;baBA5DED4f,10,280;ba9F1A772f,10,280;ba64BC89Ef,10,280
Pda665F5B4n;baBA9CD14f,10,280;ba9F569F0f,10,280;ba64B9CDEf,10,280
Pda6841C1Cn;baBAAA7D0f,10,280;ba9F60310f,10,280;ba64B5B3Ef,10,280
Pda6A24282n;baBAFC84Cf,10,280;ba9F9F14Cf,10,280;ba64A28FEf,10,280
Pda6C068ECn;baBB0B8F0f,10,280;ba9F87D6Ef,10,280;ba647C480f,10,280
Pda6DE8F52n;baBB374F0f,10,280;ba9FB0DAEf,10,280;ba64798C0f,10,280
Pda6FCB5B8n;baBB4FEACf,10,280;ba9FD5C4Cf,10,280;ba6485D9Ef,10,280
Pda71ADC22n;baBB73768f,10,280;ba9FE62CAf,10,280;ba6472B60f,10,280
Pda7390288n;baBBC6DCCf,10,280;baA00DD2Cf,10,280;ba6446F60f,10,280
Pda75728F0n;baBBDCBC8f,10,280;baA0108ECf,10,280;ba6433D20f,10,280
Pda7754F58n;baBBE90B0f,10,280;baA02254Cf,10,280;ba64394A0f,10,280
Pda79375BFn;baBC2D66Cf,10,280;baA05904Cf,10,280;ba642B9E2f,10,280
Pda7B19C26n;baBC6C4ACf,10,280;baA08366Cf,10,280;ba64171C0f,10,280
Pda7CFC28En;baBC73208f,10,280;baA0680ECf,10,280;ba63F4EE0f,10,280
Pda7EDE8F6n;baBC86448f,10,280;baA07876Cf,10,280;ba63F2320f,10,280
Pda80C0F5Cn;baBCDDC48f,10,280;baA0C5068f,10,280;ba63E7422f,10,280
