Pda7F6D8B2u;baBD2A544f,18,280;ba8B9AE2Bf,10,280;ba4E708E8f,18,280
Pda5CF35B0n;baB8DB038f,10,280;ba9E60872f,10,280;ba658583Af,10,280
Pda5ED5C18n;baB9221BCf,10,280;ba9E75092f,10,280;ba6552EDCf,10,280
Pda60B827En;baB97F134f,10,280;ba9EB8074f,10,280;ba6538F3Af,10,280
Pda629A8E6n;baB958CB4f,10,280;ba9E91BF2f,10,280;ba6538F3Af,10,280
Pda647CF4Cn;baB99A6B0f,10,280;ba9ED2010f,10,280;ba653795Cf,10,280
Pda665F5B4n;baB9AD8F8f,10,280;ba9EDE4F2f,10,280;ba6530BFCf,10,280
Pda6841C1Cn;baB9FCDB4f,10,280;ba9EF9A72f,10,280;ba64FCCBCf,10,280
Pda6A24282n;baBA02530f,10,280;ba9F0E28Ef,10,280;ba650BD5Ef,10,280
Pda6C068ECn;baBA3A618f,10,280;ba9F2C3D0f,10,280;ba64F1DBCf,10,280
Pda6DE8F52n;baBA496B4f,10,280;ba9F34712f,10,280;ba64EB05Ef,10,280
Pda6FCB5B8n;baBA7EBD4f,10,280;ba9F421D0f,10,280;ba64C35FEf,10,280
Pda71ADC22n;baBA8C690f,10,280;ba9F5ED2Ef,10,280;ba64D269Cf,10,280
Pda7390288n;baBAABDB0f,10,280;ba9F618F0f,10,280;ba64B5B3Ef,10,280
Pda75728F0n;baBAF2F34f,10,280;ba9F8A930f,10,280;ba6497A00f,10,280
Pda7754F58n;baBB3078Cf,10,280;ba9FACC0Ef,10,280;ba647C480f,10,280
Pda79375BFn;baBB242ACf,10,280;ba9FC2A0Ef,10,280;ba649E75Ef,10,280
Pda7B19C26n;baBB853CCf,10,280;ba9FEFBECf,10,280;ba646A820f,10,280
Pda7CFC28En;baBB853CCf,10,280;ba9FFAAECf,10,280;ba6475720f,10,280
Pda7EDE8F6n;baBBC0070f,10,280;baA0059ECf,10,280;ba6445980f,10,280
Pda80C0F5Cn;baBBC0070f,10,280;baA03000Cf,10,280;ba646FFA0f,10,280
