Pda7F6D8B2u;baBDFB820f,18,280;ba8A34AF1f,10,280;ba4C392D0f,18,280
Pda5ED5C18n;baBBC6DCCf,10,280;baA002E2Cf,10,280;ba643C060f,10,280
Pda60B827En;baBC47608f,10,280;baA04324Cf,10,280;ba63FBC42f,10,280
Pda629A8E6n;baBC31808f,10,280;baA0315E8f,10,280;ba63FFDE0f,10,280
Pda647CF4Cn;baBC96ACCf,10,280;baA06D86Cf,10,280;ba63D6DA2f,10,280
Pda665F5B4n;baBC68308f,10,280;baA06EE4Cf,10,280;ba6406B42f,10,280
Pda6841C1Cn;baBCD1768f,10,280;baA086228f,10,280;ba63B4AC4f,10,280
Pda6A24282n;baBCC3CACf,10,280;baA0A8508f,10,280;ba63E4862f,10,280
Pda6C068ECn;baBD20C24f,10,280;baA0CBDC8f,10,280;ba63AB1A2f,10,280
Pda6DE8F52n;baBD2A544f,10,280;baA0EB4E8f,10,280;ba63C0FA2f,10,280
Pda6FCB5B8n;baBD8B664f,10,280;baA0ECAC8f,10,280;ba6361464f,10,280
Pda71ADC22n;baBD62624f,10,280;baA1028C8f,10,280;ba63A02A2f,10,280
Pda7390288n;baBDD6984f,10,280;baA132668f,10,280;ba635BCE4f,10,280
Pda75728F0n;baBDE2E60f,10,280;baA13EB44f,10,280;ba635BCE4f,10,280
Pda7754F58n;baBE0BEA0f,10,280;baA158AE4f,10,280;ba634CC44f,10,280
Pda79375BFn;baBE25E40f,10,280;baA178204f,10,280;ba63523C4f,10,280
Pda7B19C26n;baBE8597Cf,10,280;baA17ADC4f,10,280;ba62F5446f,10,280
Pda7CFC28En;baBE8C6E0f,10,280;baA1A7FA4f,10,280;ba631B8C6f,10,280
Pda7EDE8F6n;baBE8C6E0f,10,280;baA19E684f,10,280;ba6311FA4f,10,280
Pda80C0F5Cn;baBEB98BCf,10,280;baA1E0084f,10,280;ba63267C6f,10,280
