Pda7F6D8B2u;baBE06720f,16,280;ba7F551A4f,14,280;ba414EA84f,12,280
Pda5CF35B0n;baB722C84f,10,280;ba9D4F17Af,10,280;ba662C4F6f,10,280
Pda5ED5C18n;baB724264f,10,280;ba9D64F78f,10,280;ba6640D16f,10,280
Pda60B827En;baB783DA0f,10,280;ba9D9FC18f,10,280;ba661BE76f,10,280
Pda629A8E6n;baB778EA0f,10,280;ba9DA3DB6f,10,280;ba662AF18f,10,280
Pda647CF4Cn;baB7C2BE0f,10,280;ba9DBF334f,10,280;ba65FC758f,10,280
Pda665F5B4n;baB799BA0f,10,280;ba9D94D18f,10,280;ba65FB178f,10,280
Pda6841C1Cn;baB7EA63Cf,10,280;ba9DD3B56f,10,280;ba65E951Af,10,280
Pda6A24282n;baB7F5540f,10,280;ba9DCA238f,10,280;ba65D4CF8f,10,280
Pda6C068ECn;baB7DCB7Cf,10,280;ba9DCE3D6f,10,280;ba65F1858f,10,280
Pda6DE8F52n;baB80F4DCf,10,280;ba9E04ED4f,10,280;ba65F59F8f,10,280
Pda6FCB5B8n;baB8879D8f,10,280;ba9E54394f,10,280;ba65CC9B8f,10,280
Pda71ADC22n;baB896A7Cf,10,280;ba9E468D6f,10,280;ba65AFE58f,10,280
Pda7390288n;baB88BB78f,10,280;ba9E4EC14f,10,280;ba65C309Af,10,280
Pda75728F0n;baB8F0E38f,10,280;ba9E81572f,10,280;ba659073Af,10,280
Pda7754F58n;baB8BA33Cf,10,280;ba9E5DCB4f,10,280;ba65A397Af,10,280
Pda79375BFn;baB947058f,10,280;ba9EA0C92f,10,280;ba6559C3Cf,10,280
Pda7B19C26n;baB951F58f,10,280;ba9EC2F74f,10,280;ba657101Af,10,280
Pda7CFC28En;baB975814f,10,280;ba9ED0A32f,10,280;ba655B21Af,10,280
Pda7EDE8F6n;baB9B9DD8f,10,280;ba9F10E50f,10,280;ba655707Cf,10,280
Pda80C0F5Cn;baB9E2E18f,10,280;ba9F29812f,10,280;ba65469FAf,10,280
