Pda7F6D8B2u;baBDA5600f,18,280;ba8AFF06Df,10,280;ba4D59A68f,18,280
Pda5CF35B0n;baBC954E4f,10,280;baA050D08f,10,280;ba63BB822f,10,280
Pda5ED5C18n;baBCFFF24f,10,280;baA082088f,10,280;ba6382164f,10,280
Pda60B827En;baBD1E064f,10,280;baA0B0848f,10,280;ba63927E4f,10,280
Pda629A8E6n;baBD6EB00f,10,280;baA0C3A88f,10,280;ba6354F86f,10,280
Pda647CF4Cn;baBD5E484f,10,280;baA0C7C28f,10,280;ba63697A2f,10,280
Pda665F5B4n;baBD7AFE0f,10,280;baA0E1BC8f,10,280;ba6366BE4f,10,280
Pda6841C1Cn;baBDBB400f,10,280;baA108048f,10,280;ba634CC44f,10,280
Pda6A24282n;baBDD6984f,10,280;baA121FE8f,10,280;ba634B666f,10,280
Pda6C068ECn;baBE1AF44f,10,280;baA15CC88f,10,280;ba6341D44f,10,280
Pda6DE8F52n;baBE413C0f,10,280;baA1639E4f,10,280;ba6322624f,10,280
Pda6FCB5B8n;baBE794A0f,10,280;baA15B6A8f,10,280;ba62E2206f,10,280
Pda71ADC22n;baBE7EC1Cf,10,280;baA1797E4f,10,280;ba62FABC6f,10,280
Pda7390288n;baBE801FCf,10,280;baA194D64f,10,280;ba6314B66f,10,280
Pda75728F0n;baBEE2900f,10,280;baA1BB1E4f,10,280;ba62D88E8f,10,280
Pda7754F58n;baBEC31E0f,10,280;baA1C1F44f,10,280;ba62FED68f,10,280
Pda79375BFn;baBF061BCf,10,280;baA1E0084f,10,280;ba62D9EC8f,10,280
Pda7B19C26n;baBF65CFCf,10,280;baA2090C4f,10,280;ba62A33C8f,10,280
Pda7CFC28En;baBF8285Cf,10,280;baA229DC4f,10,280;ba62A7566f,10,280
Pda7EDE8F6n;baBFC1698f,10,280;baA245344f,10,280;ba6283CA8f,10,280
Pda80C0F5Cn;baBFD8A74f,10,280;baA256FA0f,10,280;ba627E528f,10,280
