Pda7F6D8B2u;baBE1AF40f,18,280;ba8A202D1f,10,280;ba4C05390f,18,280
Pda592E8E0n;baBDCE640f,10,280;baA0ADC88f,10,280;ba62DF648f,10,280
Pda5B10F48n;baBDEB1A4f,10,280;baA0BA168f,10,280;ba62CEFC8f,10,280
Pda5CF35B0n;baBE3E804f,10,280;baA0E9F08f,10,280;ba62AB706f,10,280
Pda5ED5C18n;baBE4EE80f,10,280;baA105488f,10,280;ba62B6606f,10,280
Pda60B827En;baBE73D24f,10,280;baA112F48f,10,280;ba629F228f,10,280
Pda629A8E6n;baBE9F920f,10,280;baA13A9A4f,10,280;ba629B088f,10,280
Pda647CF4Cn;baBEDFD40f,10,280;baA1507A8f,10,280;ba6270A68f,10,280
Pda665F5B4n;baBECCB00f,10,280;baA1507A8f,10,280;ba6283CA8f,10,280
Pda6841C1Cn;baBF21740f,10,280;baA16BD28f,10,280;ba624A5E8f,10,280
Pda6A24282n;baBF31DBCf,10,280;baA1846E4f,10,280;ba625292Af,10,280
Pda6C068ECn;baBF49198f,10,280;baA1AC144f,10,280;ba6262FAAf,10,280
Pda6DE8F52n;baBF7795Cf,10,280;baA1A9584f,10,280;ba6231C2Af,10,280
Pda6FCB5B8n;baBF9B21Cf,10,280;baA1D25C4f,10,280;ba62373AAf,10,280
Pda71ADC22n;baBFDCC18f,10,280;baA1E0084f,10,280;ba620346Af,10,280
Pda7390288n;baBFE7B18f,10,280;baA202360f,10,280;ba621A848f,10,280
Pda75728F0n;baC004670f,10,280;baA1F7460f,10,280;ba61F2DEAf,10,280
Pda7754F58n;baC025378f,10,280;baA22C980f,10,280;ba620760Af,10,280
Pda79375BFn;baC09ACB0f,10,280;baA258580f,10,280;ba61BD8CCf,10,280
Pda7B19C26n;baC05D458f,10,280;baA2411A0f,10,280;ba61E3D4Af,10,280
Pda7CFC28En;baC0DDC98f,10,280;baA2750E0f,10,280;ba619744Cf,10,280
Pda7EDE8F6n;baC0E8B98f,10,280;baA2AE7A0f,10,280;ba61C5C0Cf,10,280
Pda80C0F5Cn;baC0FE998f,10,280;baA2A6460f,10,280;ba61A7ACCf,10,280
