Pda7F6D8B2u;baBD6D524f,18,280;ba89E1493f,10,280;ba4C73F70f,18,280
Pda5CF35B0n;baB8C6818f,10,280;ba9E54394f,10,280;ba658DB7Af,10,280
Pda5ED5C18n;baB8A70F8f,10,280;ba9E2B352f,10,280;ba658425Af,10,280
Pda60B827En;baB90ADDCf,10,280;ba9E5C6D6f,10,280;ba65518FCf,10,280
Pda629A8E6n;baB9172B4f,10,280;ba9E7BDF2f,10,280;ba6564B3Cf,10,280
Pda647CF4Cn;baB910558f,10,280;ba9E73AB4f,10,280;ba656355Af,10,280
Pda665F5B4n;baB971678f,10,280;ba9EA0C92f,10,280;ba652F61Cf,10,280
Pda6841C1Cn;baB971678f,10,280;ba9EB1312f,10,280;ba653FC9Cf,10,280
Pda6A24282n;baB9990D0f,10,280;ba9EE2690f,10,280;ba65495BAf,10,280
Pda6C068ECn;baB9D5354f,10,280;ba9EF42F2f,10,280;ba651EF9Cf,10,280
Pda6DE8F52n;baB9C62B8f,10,280;ba9EE5252f,10,280;ba651EF9Cf,10,280
Pda6FCB5B8n;baBA480D4f,10,280;ba9F1BD50f,10,280;ba64D3C7Ef,10,280
Pda71ADC22n;baBA41370f,10,280;ba9F26C50f,10,280;ba64E58DEf,10,280
Pda7390288n;baBA6E550f,10,280;ba9F3CA50f,10,280;ba64CE4FEf,10,280
Pda75728F0n;baBAA3A78f,10,280;ba9F70990f,10,280;ba64CCF1Cf,10,280
Pda7754F58n;baBA9F8D4f,10,280;ba9F6F3AEf,10,280;ba64CFADCf,10,280
Pda79375BFn;baBAE12D0f,10,280;ba9F92C6Ef,10,280;ba64B199Ef,10,280
Pda7B19C26n;baBAD2234f,10,280;ba9F900B0f,10,280;ba64BDE7Ef,10,280
Pda7CFC28En;baBB5EF48f,10,280;ba9FBA6CCf,10,280;ba645B77Ef,10,280
Pda7EDE8F6n;baBB3A0ACf,10,280;ba9FA8A6Ef,10,280;ba646E9BEf,10,280
Pda80C0F5Cn;baBB5D96Cf,10,280;ba9FD880Ef,10,280;ba647AEA0f,10,280
