Pda7F6D8B2u;baC207D50f,18,280;ba8BEA2E9f,10,280;ba49E259Cf,18,280
Pda574C278n;baC260B30f,10,280;baA38D53Cf,10,280;ba612CA0Ef,10,280
Pda592E8E0n;baC2DE7A8f,10,280;baA3E78F8f,10,280;ba6109150f,10,280
Pda5B10F48n;baC325928f,10,280;baA41CE18f,10,280;ba60F74F2f,10,280
Pda5CF35B0n;baC337588f,10,280;baA42515Cf,10,280;ba60EDBD0f,10,280
Pda5ED5C18n;baC3A6160f,10,280;baA444878f,10,280;ba609E710f,10,280
Pda60B827En;baC3C0108f,10,280;baA47C958f,10,280;ba60BC852f,10,280
Pda629A8E6n;baC394508f,10,280;baA4787B8f,10,280;ba60E42B0f,10,280
Pda647CF4Cn;baC448C88f,10,280;baA4BB794f,10,280;ba6072B12f,10,280
Pda665F5B4n;baC418EE8f,10,280;baA4C24F8f,10,280;ba60A9610f,10,280
Pda6841C1Cn;baC462C20f,10,280;baA4FFD54f,10,280;ba609D132f,10,280
Pda6A24282n;baC4EA1C0f,10,280;baA51B2D4f,10,280;ba6031114f,10,280
Pda6C068ECn;baC4F2508f,10,280;baA546ED4f,10,280;ba60549D0f,10,280
Pda6DE8F52n;baC52E780f,10,280;baA5714F4f,10,280;ba6042D72f,10,280
Pda6FCB5B8n;baC59A7A0f,10,280;baA5B7090f,10,280;ba601C8F4f,10,280
Pda71ADC22n;baC5FB8C0f,10,280;baA5CCE90f,10,280;ba5FD15D4f,10,280
Pda7390288n;baC5CFCC0f,10,280;baA5EAFD4f,10,280;ba601B314f,10,280
Pda75728F0n;baC634F80f,10,280;baA5F5ED0f,10,280;ba5FC0F54f,10,280
Pda7754F58n;baC69E3D8f,10,280;baA6585D0f,10,280;ba5FBA1F4f,10,280
Pda79375BFn;baC6F5BE0f,10,280;baA661EF0f,10,280;ba5F6C314f,10,280
Pda7B19C26n;baC6F71C0f,10,280;baA68994Cf,10,280;ba5F92794f,10,280
Pda7CFC28En;baC70FB78f,10,280;baA6AA64Cf,10,280;ba5F9AAD4f,10,280
Pda7EDE8F6n;baC77A5B8f,10,280;baA6F852Cf,10,280;ba5F7DF78f,10,280
Pda80C0F5Cn;baC804710f,10,280;baA726CECf,10,280;ba5F225D8f,10,280
