Pda7F6D8B2u;baBDC78E4f,18,280;ba8A0BAB2f,10,280;ba4C441D0f,18,280
Pda5CF35B0n;baB877358f,10,280;ba9E25BD4f,10,280;ba65AE87Af,10,280
Pda5ED5C18n;baB896A7Cf,10,280;ba9E38E14f,10,280;ba65A239Af,10,280
Pda60B827En;baB8CD578f,10,280;ba9E60872f,10,280;ba65932FAf,10,280
Pda629A8E6n;baB9172B4f,10,280;ba9E85712f,10,280;ba656E45Af,10,280
Pda647CF4Cn;baB919E74f,10,280;ba9E70EF2f,10,280;ba655707Cf,10,280
Pda665F5B4n;baB96BEF4f,10,280;ba9EA4E32f,10,280;ba6538F3Af,10,280
Pda6841C1Cn;baB96EAB8f,10,280;ba9E9F6B2f,10,280;ba6530BFCf,10,280
Pda6A24282n;baB9D94F0f,10,280;ba9EE6830f,10,280;ba650D33Cf,10,280
Pda6C068ECn;baB9CFBD8f,10,280;ba9EE3C72f,10,280;ba651409Cf,10,280
Pda6DE8F52n;baB9EB154f,10,280;ba9EF58D2f,10,280;ba650A77Cf,10,280
Pda6FCB5B8n;baBA21C50f,10,280;ba9F1FEF0f,10,280;ba64FE29Ef,10,280
Pda71ADC22n;baBA7D5F4f,10,280;ba9F51270f,10,280;ba64D3C7Ef,10,280
Pda7390288n;baBA77E70f,10,280;ba9F53E2Ef,10,280;ba64DBFBEf,10,280
Pda75728F0n;baBA6E550f,10,280;ba9F437AEf,10,280;ba64D525Cf,10,280
Pda7754F58n;baBA949D4f,10,280;ba9F76110f,10,280;ba64E173Ef,10,280
Pda79375BFn;baBACCAB0f,10,280;ba9F7E44Ef,10,280;ba64B199Ef,10,280
Pda7B19C26n;baBAF4510f,10,280;ba9FA32EEf,10,280;ba64AEDDEf,10,280
Pda7CFC28En;baBB29A30f,10,280;ba9FD04CCf,10,280;ba64A6A9Ef,10,280
Pda7EDE8F6n;baBB869ACf,10,280;ba9FEFBECf,10,280;ba646923Ef,10,280
Pda80C0F5Cn;baBB7A4CCf,10,280;ba9FEFBECf,10,280;ba6475720f,10,280
