Pda7F6D8B2u;baB589FE4f,10,280;ba94D81C0f,10,280;ba5F4E1D8f,10,280
Pda5B10F48n;baCAEEEC0f,10,280;baABBD374f,10,280;ba60CE4B0f,10,280
Pda5CF35B0n;baCB26FA0f,10,280;baABDF654f,10,280;ba60B86B0f,10,280
Pda5ED5C18n;baCB8EE20f,10,280;baAC35874f,10,280;ba60A6A52f,10,280
Pda60B827En;baCBB9440f,10,280;baAC56574f,10,280;ba609D132f,10,280
Pda629A8E6n;baCBC01A8f,10,280;baAC6AD94f,10,280;ba60AABF0f,10,280
Pda647CF4Cn;baCC09EE8f,10,280;baAC93DD0f,10,280;ba6089EF0f,10,280
Pda665F5B4n;baCC2D7A0f,10,280;baACE3290f,10,280;ba60B5AF0f,10,280
Pda6841C1Cn;baCC51060f,10,280;baACE5E50f,10,280;ba6094DF0f,10,280
Pda6A24282n;baCCA7280f,10,280;baAD33D30f,10,280;ba608CAB2f,10,280
Pda6C068ECn;baCCA9E38f,10,280;baAD32750f,10,280;ba6088912f,10,280
Pda6DE8F52n;baCD11CC0f,10,280;baAD8B52Cf,10,280;ba6079870f,10,280
Pda6FCB5B8n;baCD72DD8f,10,280;baADCFAECf,10,280;ba605CD12f,10,280
Pda71ADC22n;baCD65320f,10,280;baADD10CCf,10,280;ba606BDB2f,10,280
Pda7390288n;baCDD9678f,10,280;baAE4128Cf,10,280;ba6067C12f,10,280
Pda75728F0n;baCE184B8f,10,280;baAE6A2C8f,10,280;ba6051E12f,10,280
Pda7754F58n;baCE414F8f,10,280;baAE751C8f,10,280;ba6033CD2f,10,280
Pda79375BFn;baCE96138f,10,280;baAE9CC28f,10,280;ba6006AF4f,10,280
Pda7B19C26n;baCEA1038f,18,280;baAEC4688f,18,280;ba6023652f,10,280
Pda7CFC28En;baCECB650f,18,280;baAEF1864f,18,280;ba6026214f,10,280
Pda7EDE8F6n;baCF15398f,18,280;baAF4BC24f,18,280;ba6036894f,10,280
Pda80C0F5Cn;baCF557B8f,18,280;baAF645E8f,18,280;ba600EE32f,10,280
