Pda7F6D8B2u;baBF5D9B8f,12,280;ba83A46AFf,10,280;ba4446CF4f,12,280
Pda5B10F48n;baB6198C8f,10,280;ba9CD983Af,10,280;ba66BFF74f,10,280
Pda5CF35B0n;baB64C224f,10,280;ba9CDEFBAf,10,280;ba6692D94f,10,280
Pda5ED5C18n;baB660A48f,10,280;ba9CEE05Cf,10,280;ba668D614f,10,280
Pda60B827En;baB6661C4f,10,280;ba9D06A18f,10,280;ba66A0856f,10,280
Pda629A8E6n;baB69CCC4f,10,280;ba9D3A95Af,10,280;ba669DC94f,10,280
Pda647CF4Cn;baB701F84f,10,280;ba9D6911Af,10,280;ba6667196f,10,280
Pda665F5B4n;baB6EC184f,10,280;ba9D7401Af,10,280;ba6687E94f,10,280
Pda6841C1Cn;baB6FC804f,10,280;ba9D66558f,10,280;ba6669D56f,10,280
Pda6A24282n;baB6F7084f,10,280;ba9D6911Af,10,280;ba6672096f,10,280
Pda6C068ECn;baB735EC0f,10,280;ba9DAC0F8f,10,280;ba6676236f,10,280
Pda6DE8F52n;baB77D03Cf,10,280;ba9DB4436f,10,280;ba66373F8f,10,280
Pda6FCB5B8n;baB773720f,10,280;ba9DAD6D6f,10,280;ba6639FB8f,10,280
Pda71ADC22n;baB7B0F7Cf,10,280;ba9DEDAF6f,10,280;ba663CB78f,10,280
Pda7390288n;baB7CC500f,10,280;ba9DEF0D4f,10,280;ba6622BD8f,10,280
Pda75728F0n;baB7EA640f,10,280;ba9E064B6f,10,280;ba661BE76f,10,280
Pda7754F58n;baB8317BCf,10,280;ba9E15554f,10,280;ba65E3D9Af,10,280
Pda79375BFn;baB88225Cf,10,280;ba9E675D4f,10,280;ba65E5378f,10,280
Pda7B19C26n;baB8A9CBCf,10,280;ba9E73AB4f,10,280;ba65C9DFAf,10,280
Pda7CFC28En;baB8BCEF8f,10,280;ba9E91BF2f,10,280;ba65D4CF8f,10,280
Pda7EDE8F6n;baB8EE27Cf,10,280;ba9E99F32f,10,280;ba65ABCBAf,10,280
Pda80C0F5Cn;baB958CB8f,10,280;ba9EDFAD2f,10,280;ba6586E1Af,10,280
