Pda7F6D8B2u;baBE66264f,16,280;ba7FC6942f,14,280;ba41606E0f,12,280
Pda5B10F48n;baB62E0E4f,10,280;ba9D1033Af,10,280;ba66E2254f,10,280
Pda5CF35B0n;baB65C8A4f,10,280;ba9D1DDFAf,10,280;ba66C1556f,10,280
Pda5ED5C18n;baB677E24f,10,280;ba9D2A2DAf,10,280;ba66B24B4f,10,280
Pda60B827En;baB6C4724f,10,280;ba9D55ED8f,10,280;ba66917B6f,10,280
Pda629A8E6n;baB6C5D04f,10,280;ba9D5A07Af,10,280;ba6694376f,10,280
Pda647CF4Cn;baB713BE4f,10,280;ba9D7D936f,10,280;ba6669D56f,10,280
Pda665F5B4n;baB7200C0f,10,280;ba9D962F8f,10,280;ba6676236f,10,280
Pda6841C1Cn;baB72AFC0f,10,280;ba9D9D056f,10,280;ba6672096f,10,280
Pda6A24282n;baB778EA0f,10,280;ba9DBC776f,10,280;ba66438D6f,10,280
Pda6C068ECn;baB78EC9Cf,10,280;ba9DC6098f,10,280;ba66373F8f,10,280
Pda6DE8F52n;baB7A7664f,10,280;ba9DFB5B6f,10,280;ba6653F56f,10,280
Pda6FCB5B8n;baB82271Cf,10,280;ba9E3E594f,10,280;ba661BE76f,10,280
Pda71ADC22n;baB83DC9Cf,10,280;ba9E4D634f,10,280;ba660F998f,10,280
Pda7390288n;baB84F8FCf,10,280;ba9E3FB74f,10,280;ba65F0278f,10,280
Pda75728F0n;baB86F01Cf,10,280;ba9E52DB4f,10,280;ba65E3D9Af,10,280
Pda7754F58n;baB8A197Cf,10,280;ba9E8DA54f,10,280;ba65EC0DAf,10,280
Pda79375BFn;baB896A78f,10,280;ba9E8C472f,10,280;ba65F59F8f,10,280
Pda7B19C26n;baB8E5F38f,10,280;ba9EAE754f,10,280;ba65C881Af,10,280
Pda7CFC28En;baB91CA38f,10,280;ba9EC1990f,10,280;ba65A4F5Af,10,280
Pda7EDE8F6n;baB96BEF4f,10,280;ba9EFB052f,10,280;ba658F15Af,10,280
Pda80C0F5Cn;baB96BEF4f,10,280;ba9EFF1F2f,10,280;ba65932FAf,10,280
