Pda7F6D8B2u;baBDB8840f,18,280;ba8A86B6Ff,10,280;ba4CCE32Cf,18,280
Pda5CF35B0n;baB9FA1F8f,10,280;ba9F14FF2f,10,280;ba651ADFCf,10,280
Pda5ED5C18n;baBA34E94f,10,280;ba9F04972f,10,280;ba64CFADCf,10,280
Pda60B827En;baBA66214f,10,280;ba9F44D90f,10,280;ba64DEB7Ef,10,280
Pda629A8E6n;baBA8DC70f,10,280;ba9F4BAF0f,10,280;ba64BDE7Ef,10,280
Pda647CF4Cn;baBAB9870f,10,280;ba9F51270f,10,280;ba6497A00f,10,280
Pda665F5B4n;baBAC3190f,10,280;ba9F6B210f,10,280;ba64A807Ef,10,280
Pda6841C1Cn;baBAF194Cf,10,280;ba9F7E44Ef,10,280;ba648CB00f,10,280
Pda6A24282n;baBB3334Cf,10,280;ba9FACC0Ef,10,280;ba64798C0f,10,280
Pda6C068ECn;baBB1D54Cf,10,280;ba9FBFE4Cf,10,280;ba64A28FEf,10,280
Pda6DE8F52n;baBB55630f,10,280;ba9FCC32Ef,10,280;ba6476D00f,10,280
Pda6FCB5B8n;baBB9B1CCf,10,280;ba9FF694Ef,10,280;ba645B77Ef,10,280
Pda71ADC22n;baBB8ECECf,10,280;ba9FFAAECf,10,280;ba646BDFEf,10,280
Pda7390288n;baBBF8144f,10,280;baA020F6Cf,10,280;ba6428E22f,10,280
Pda75728F0n;baBC0DF4Cf,10,280;baA0341ACf,10,280;ba6426262f,10,280
Pda7754F58n;baBC70648f,10,280;baA04B58Cf,10,280;ba63DAF42f,10,280
Pda79375BFn;baBC615A4f,10,280;baA07F4CCf,10,280;ba641DF22f,10,280
Pda7B19C26n;baBC8BBC4f,10,280;baA08B9A8f,10,280;ba63FFDE0f,10,280
Pda7CFC28En;baBCCEBA8f,10,280;baA09AA48f,10,280;ba63CBEA2f,10,280
Pda7EDE8F6n;baBCC7E48f,10,280;baA0BE308f,10,280;ba63F64C2f,10,280
Pda80C0F5Cn;baBD312A8f,10,280;baA0EB4E8f,10,280;ba63BA244f,10,280
