Pda7F6D8B2u;baBDFF9C4f,18,280;ba89F9E52f,10,280;ba4BFA490f,18,280
Pda5CF35B0n;baBB28454f,10,280;ba9F71F6Ef,10,280;ba6449B20f,10,280
Pda5ED5C18n;baBB56C10f,10,280;ba9FA48CCf,10,280;ba644DCC0f,10,280
Pda60B827En;baBB7A4CCf,10,280;ba9FA0730f,10,280;ba6426262f,10,280
Pda629A8E6n;baBBDE1A8f,10,280;ba9FF950Cf,10,280;ba641B362f,10,280
Pda647CF4Cn;baBC09DA8f,10,280;ba9FF3D8Cf,10,280;ba63E9FE2f,10,280
Pda665F5B4n;baBC2D66Cf,10,280;baA0085ACf,10,280;ba63DAF42f,10,280
Pda6841C1Cn;baBC4F94Cf,10,280;baA01606Cf,10,280;ba63C6722f,10,280
Pda6A24282n;baBC615ACf,10,280;baA03834Cf,10,280;ba63D6DA2f,10,280
Pda6C068ECn;baBC71C28f,10,280;baA03578Cf,10,280;ba63C3B62f,10,280
Pda6DE8F52n;baBCBE528f,10,280;baA05BC08f,10,280;ba639D6E4f,10,280
Pda6FCB5B8n;baBCBE528f,10,280;baA0680ECf,10,280;ba63A9BC4f,10,280
Pda71ADC22n;baBCFFF2Cf,10,280;baA07F4CCf,10,280;ba637F5A2f,10,280
Pda7390288n;baBCF6604f,10,280;baA091128f,10,280;ba639AB24f,10,280
Pda75728F0n;baBD19EC8f,10,280;baA0A2D88f,10,280;ba6388EC2f,10,280
Pda7754F58n;baBD874C4f,10,280;baA0E4788f,10,280;ba635D2C4f,10,280
Pda79375BFn;baBD96568f,10,280;baA0E9F08f,10,280;ba63539A4f,10,280
Pda7B19C26n;baBDD539Cf,10,280;baA109628f,10,280;ba6334286f,10,280
Pda7CFC28En;baBE141DCf,10,280;baA13D568f,10,280;ba6329386f,10,280
Pda7EDE8F6n;baBE141DCf,10,280;baA119CA4f,10,280;ba6305AC6f,10,280
Pda80C0F5Cn;baBE32324f,10,280;baA146E88f,10,280;ba6314B66f,10,280
