Pda7F6D8B2u;baBB52A6Cf,18,280;ba89B9A33f,10,280;ba4E66FC4f,18,280
Pda5ED5C18n;baBF49198f,10,280;baA22C980f,10,280;ba62E37E8f,10,280
Pda60B827En;baBF9F3C0f,10,280;baA25B140f,10,280;ba62BBD86f,10,280
Pda629A8E6n;baBFD32F8f,10,280;baA2AD1C0f,10,280;ba62D9EC8f,10,280
Pda647CF4Cn;baC0615F8f,10,280;baA2D4C1Cf,10,280;ba6273628f,10,280
Pda665F5B4n;baC089058f,10,280;baA300820f,10,280;ba62777CAf,10,280
Pda6841C1Cn;baC0C9478f,10,280;baA322B00f,10,280;ba6259688f,10,280
Pda6A24282n;baC0D8510f,10,280;baA322B00f,10,280;ba624A5E8f,10,280
Pda6C068ECn;baC141970f,10,280;baA3851FCf,10,280;ba624388Af,10,280
Pda6DE8F52n;baC158D50f,10,280;baA37FA7Cf,10,280;ba6226D2Af,10,280
Pda6FCB5B8n;baC1E7050f,10,280;baA3B7B58f,10,280;ba61D0B0Cf,10,280
Pda71ADC22n;baC1CE690f,10,280;baA3D30D8f,10,280;ba6204A4Af,10,280
Pda7390288n;baC24C308f,10,280;baA417698f,10,280;ba61CB38Cf,10,280
Pda75728F0n;baC27AAD0f,10,280;baA44CBB8f,10,280;ba61D20ECf,10,280
Pda7754F58n;baC2CE130f,10,280;baA47B378f,10,280;ba61AD24Cf,10,280
Pda79375BFn;baC3077E8f,10,280;baA4AC6F8f,10,280;ba61A4F0Ef,10,280
Pda7B19C26n;baC303650f,10,280;baA4968F8f,10,280;ba61932ACf,10,280
Pda7CFC28En;baC356CA8f,10,280;baA4D5734f,10,280;ba617EA8Ef,10,280
Pda7EDE8F6n;baC3ACEC8f,10,280;baA5103D4f,10,280;ba6163510f,10,280
Pda80C0F5Cn;baC416328f,10,280;baA55B6F4f,10,280;ba61453CEf,10,280
