Pda7F6D8B2u;baBA58750f,12,280;ba8158879f,10,280;ba470012Cf,12,280
Pda647CF4Cn;baB1459DCf,10,280;ba9A3A3A6f,10,280;ba68F49CAf,10,280
Pda665F5B4n;baB1666D8f,10,280;ba9A54346f,10,280;ba68EDC6Cf,10,280
Pda6841C1Cn;baB18067Cf,10,280;ba9A905C4f,10,280;ba690FF4Af,10,280
Pda6A24282n;baB1C6218f,10,280;ba9AA0C44f,10,280;ba68DAA2Cf,10,280
Pda6C068ECn;baB1A3F3Cf,10,280;ba9A98904f,10,280;ba68F49CAf,10,280
Pda6DE8F52n;baB1EB0BCf,10,280;ba9ACC844f,10,280;ba68E178Af,10,280
Pda6FCB5B8n;baB1EDC7Cf,10,280;ba9AC9C84f,10,280;ba68DC00Af,10,280
Pda71ADC22n;baB2156DCf,10,280;ba9AD1FC4f,10,280;ba68BC8EAf,10,280
Pda7390288n;baB255AF8f,10,280;ba9B04922f,10,280;ba68AEE2Cf,10,280
Pda75728F0n;baB2412D8f,10,280;ba9B074E2f,10,280;ba68C620Cf,10,280
Pda7754F58n;baB28C5F8f,10,280;ba9B139C4f,10,280;ba68873CEf,10,280
Pda79375BFn;baB2AE8D8f,10,280;ba9B31B02f,10,280;ba688322Cf,10,280
Pda7B19C26n;baB2DA4D8f,10,280;ba9B4BAA2f,10,280;ba68715CEf,10,280
Pda7CFC28En;baB2C30F8f,10,280;ba9B67022f,10,280;ba68A3F2Cf,10,280
Pda7EDE8F6n;baB33A014f,10,280;ba9B83B80f,10,280;ba6849B6Ef,10,280
Pda80C0F5Cn;baB34FE14f,10,280;ba9BA7440f,10,280;ba685762Ef,10,280
