Pda7F6D8B2u;baB8CBF98f,18,280;ba81F87D6f,10,280;ba492C83Cf,18,280
Pda5B10F48n;baAFA75C4f,10,280;ba996E84Af,10,280;ba69C7286f,10,280
Pda5CF35B0n;baB0135E4f,10,280;ba9981A8Af,10,280;ba696E4A8f,10,280
Pda5ED5C18n;baAFF9640f,10,280;ba99A278Af,10,280;ba69A9148f,10,280
Pda60B827En;baB025244f,10,280;ba99B9B6Af,10,280;ba6994926f,10,280
Pda629A8E6n;baB04CCA0f,10,280;ba99BDD08f,10,280;ba6971068f,10,280
Pda647CF4Cn;baB08A500f,10,280;ba99CB7C8f,10,280;ba69412CAf,10,280
Pda665F5B4n;baB047524f,10,280;ba99B6FAAf,10,280;ba696FA88f,10,280
Pda6841C1Cn;baB084D80f,10,280;ba99FE128f,10,280;ba69793A8f,10,280
Pda6A24282n;baB0B1F60f,10,280;ba9A1AC88f,10,280;ba6968D28f,10,280
Pda6C068ECn;baB0E1CFCf,10,280;ba9A25B88f,10,280;ba6943E8Af,10,280
Pda6DE8F52n;baB11B3BCf,10,280;ba9A426E8f,10,280;ba692732Af,10,280
Pda6FCB5B8n;baB128E80f,10,280;ba9A5DC66f,10,280;ba6934DEAf,10,280
Pda71ADC22n;baB1311BCf,10,280;ba9A5B0A6f,10,280;ba6929EEAf,10,280
Pda7390288n;baB158C1Cf,10,280;ba9A70EA6f,10,280;ba691828Af,10,280
Pda75728F0n;baB154A80f,10,280;ba9A68B66f,10,280;ba69140EAf,10,280
Pda7754F58n;baB19BBF8f,10,280;ba9AB5464f,10,280;ba691986Af,10,280
Pda79375BFn;baB1CFB38f,10,280;ba9AB8024f,10,280;ba68E84ECf,10,280
Pda7B19C26n;baB1FCD18f,10,280;ba9AE1064f,10,280;ba68E434Af,10,280
Pda7CFC28En;baB224778f,10,280;ba9AFC5E2f,10,280;ba68D7E6Cf,10,280
Pda7EDE8F6n;baB20FF58f,10,280;ba9AF5884f,10,280;ba68E592Cf,10,280
Pda80C0F5Cn;baB2A23F8f,10,280;ba9B43762f,10,280;ba68A136Cf,10,280
