Pda7F6D8B2u;baBD74284f,18,280;ba8AB532Ef,10,280;ba4D410ACf,18,280
Pda5ED5C18n;baBA1AEF8f,10,280;ba9F0A0F2f,10,280;ba64EF1FCf,10,280
Pda60B827En;baBA39030f,10,280;ba9F26C50f,10,280;ba64EDC1Ef,10,280
Pda629A8E6n;baBA3FD94f,10,280;ba9F2822Ef,10,280;ba64E849Ef,10,280
Pda647CF4Cn;baBA949D4f,10,280;ba9F5AB90f,10,280;ba64C61BEf,10,280
Pda665F5B4n;baBAB1534f,10,280;ba9F70990f,10,280;ba64BF45Ef,10,280
Pda6841C1Cn;baBAC1BB0f,10,280;ba9F8934Ef,10,280;ba64C779Ef,10,280
Pda6A24282n;baBB35F10f,10,280;ba9FC2A0Ef,10,280;ba648CB00f,10,280
Pda6C068ECn;baBB6728Cf,10,280;ba9FD9DECf,10,280;ba6472B60f,10,280
Pda6DE8F52n;baBB3E250f,10,280;ba9FD880Ef,10,280;ba649A5C0f,10,280
Pda6FCB5B8n;baBB9860Cf,10,280;baA0085ACf,10,280;ba646FFA0f,10,280
Pda71ADC22n;baBBB930Cf,10,280;baA02254Cf,10,280;ba646923Ef,10,280
Pda7390288n;baBBBA8ECf,10,280;baA0266ECf,10,280;ba646BDFEf,10,280
Pda75728F0n;baBC5926Cf,10,280;baA08366Cf,10,280;ba642A400f,10,280
Pda7754F58n;baBC566ACf,10,280;baA0745CCf,10,280;ba641DF22f,10,280
Pda79375BFn;baBC5E9E8f,10,280;baA07F4CCf,10,280;ba6420AE2f,10,280
Pda7B19C26n;baBC8BBC4f,10,280;baA0A2D88f,10,280;ba64171C0f,10,280
Pda7CFC28En;baBCC26CCf,10,280;baA0B5FC8f,10,280;ba63F3902f,10,280
Pda7EDE8F6n;baBCE0804f,10,280;baA0D2B28f,10,280;ba63F2320f,10,280
Pda80C0F5Cn;baBD1730Cf,10,280;baA0E5D68f,10,280;ba63CEA62f,10,280
