Pda7F6D8B2u;baA2F9ABCf,10,280;ba81C1CD7f,10,280;ba5EC8218f,10,280
Pda4BFDC0Cn;ba9B1A722f,10,280;ba8F01C7Af,10,280;ba73E7558f,10,280
Pda4DE0274n;ba9B38862f,10,280;ba8F2139Af,10,280;ba73E8B38f,10,280
Pda4FC28DCn;ba9B67022f,10,280;ba8F3C91Af,10,280;ba73D58F8f,10,280
Pda51A4F44n;ba9BAE1A2f,10,280;ba8F66F3Af,10,280;ba73B8D99f,10,280
Pda53875A8n;ba9BB90A2f,10,280;ba8F775B9f,10,280;ba73BE519f,10,280
Pda5569C10n;ba9BC29C0f,10,280;ba8F87C39f,10,280;ba73C5278f,10,280
Pda574C278n;ba9BEA420f,10,280;ba8F8FF78f,10,280;ba73A5B59f,10,280
Pda592E8E0n;ba9C1B79Ef,10,280;ba8FB0C78f,10,280;ba73954DAf,10,280
Pda5B10F48n;ba9C1CD7Ef,10,280;ba8F9C457f,10,280;ba737F6D9f,10,280
Pda5CF35B0n;ba9C6C23Ef,10,280;ba8FE4BB6f,10,280;ba737897Af,10,280
Pda5ED5C18n;ba9C719BEf,10,280;ba8FD9CB7f,10,280;ba73682FAf,10,280
Pda60B827En;ba9CA9A9Cf,10,280;ba8FFEB57f,10,280;ba73550BAf,10,280
Pda629A8E6n;ba9CBCCDCf,10,280;ba900B036f,10,280;ba734E35Bf,10,280
Pda647CF4Cn;ba9CCBD7Af,10,280;ba901F856f,10,280;ba7353ADBf,10,280
Pda665F5B4n;ba9CE5D1Af,10,280;ba902A756f,10,280;ba7344A3Bf,10,280
Pda6841C1Cn;ba9D2B8B8f,10,280;ba9057936f,10,280;ba732C07Cf,10,280
Pda6A24282n;ba9D351DAf,10,280;ba90669D4f,10,280;ba73317FBf,10,280
Pda6C068ECn;ba9D3A95Af,10,280;ba90653F4f,10,280;ba732AA9Cf,10,280
Pda6DE8F52n;ba9D7D93Af,10,280;ba90860F4f,10,280;ba73087BCf,10,280
Pda6FCB5B8n;ba9D9BA78f,10,280;ba909BEF4f,10,280;ba730047Cf,10,280
Pda71ADC22n;ba9DC1EF6f,10,280;ba90B7472f,10,280;ba72F557Cf,10,280
Pda7390288n;ba9DCA238f,10,280;ba90CD272f,10,280;ba730303Cf,10,280
Pda75728F0n;ba9E113B6f,10,280;ba90DEED2f,10,280;ba72CDB1Df,10,280
Pda7754F58n;ba9E13F74f,10,280;ba90E87F2f,10,280;ba72D487Df,10,280
Pda79375BFn;ba9E41156f,10,280;ba91159D2f,10,280;ba72D487Df,10,280
Pda7B19C26n;ba9E70EF2f,10,280;ba9126050f,10,280;ba72B515Ef,10,280
Pda7CFC28En;ba9E99F32f,10,280;ba9137CB2f,10,280;ba729DD7Df,10,280
Pda7EDE8F6n;ba9EBC210f,10,280;ba915CB50f,10,280;ba72A093Df,10,280
Pda80C0F5Cn;ba9EEBFB0f,10,280;ba91796B0f,10,280;ba728D6FEf,10,280
