Pda7F6D8B2u;baBDEDD60f,18,280;ba8AE926Ef,10,280;ba4CFB50Cf,18,280
Pda5CF35B0n;baBE64C80f,10,280;baA15B6A8f,10,280;ba62F6A26f,10,280
Pda5ED5C18n;baBE8597Cf,10,280;baA174064f,10,280;ba62EE6E8f,10,280
Pda60B827En;baBEEEDDCf,10,280;baA1BF384f,10,280;ba62D05A6f,10,280
Pda629A8E6n;baBF0E4FCf,10,280;baA1B2EA4f,10,280;ba62A49A8f,10,280
Pda647CF4Cn;baBF16838f,10,280;baA1E99A4f,10,280;ba62D3168f,10,280
Pda665F5B4n;baBF333A0f,10,280;baA1E99A4f,10,280;ba62B6606f,10,280
Pda6841C1Cn;baBF4A780f,10,280;baA1EF124f,10,280;ba62A49A8f,10,280
Pda6A24282n;baBFA4B3Cf,10,280;baA23D000f,10,280;ba62984C8f,10,280
Pda6C068ECn;baBF9F3C0f,10,280;baA23E5E4f,10,280;ba629F228f,10,280
Pda6DE8F52n;baBFEFE5Cf,10,280;baA264A64f,10,280;ba6274C08f,10,280
Pda6FCB5B8n;baC026958f,10,280;baA285760f,10,280;ba625EE08f,10,280
Pda71ADC22n;baC0178B8f,10,280;baA26B7C0f,10,280;ba6253F08f,10,280
Pda7390288n;baC047658f,10,280;baA299F80f,10,280;ba625292Af,10,280
Pda75728F0n;baC06C4F8f,10,280;baA2AD1C0f,10,280;ba6240CCCf,10,280
Pda7754F58n;baC0B6238f,10,280;baA2C9D1Cf,10,280;ba6213AEAf,10,280
Pda79375BFn;baC0A5BB8f,10,280;baA2E7E60f,10,280;ba62422AAf,10,280
Pda7B19C26n;baC1279D8f,10,280;baA322B00f,10,280;ba61FB12Cf,10,280
Pda7CFC28En;baC133EB8f,10,280;baA32DA00f,10,280;ba61F9B4Af,10,280
Pda7EDE8F6n;baC1758B0f,10,280;baA3388FCf,10,280;ba61C304Af,10,280
Pda80C0F5Cn;baC17DBF8f,10,280;baA36869Cf,10,280;ba61EAAACf,10,280
