Pda7F6D8B2u;baC0D5958f,12,280;ba82598F5f,10,280;ba4183FA4f,12,280
Pda53875A8n;baB966778f,10,280;ba9E898B4f,10,280;ba652313Cf,10,280
Pda5569C10n;baB94C7DCf,10,280;ba9E85712f,10,280;ba6538F3Af,10,280
Pda574C278n;baB9BB3B8f,10,280;ba9EB6A92f,10,280;ba64FB6DEf,10,280
Pda592E8E0n;baB9A55B8f,10,280;ba9E98954f,10,280;ba64F339Ef,10,280
Pda5B10F48n;baB9E0254f,10,280;ba9EC5B32f,10,280;ba64E58DEf,10,280
Pda5CF35B0n;baB9FCDB4f,10,280;ba9EC9CD2f,10,280;ba64CCF1Cf,10,280
Pda5ED5C18n;baBA0D438f,10,280;ba9ED35F2f,10,280;ba64C61BEf,10,280
Pda60B827En;baBA77E70f,10,280;ba9F1FEF0f,10,280;ba64A807Ef,10,280
Pda629A8E6n;baBAA91F4f,10,280;ba9F437AEf,10,280;ba649A5C0f,10,280
Pda647CF4Cn;baBABC42Cf,10,280;ba9F4E6AEf,10,280;ba6492280f,10,280
Pda665F5B4n;baBB12654f,10,280;ba9F9AFB0f,10,280;ba648895Ef,10,280
Pda6841C1Cn;baBAE546Cf,10,280;ba9F69C2Ef,10,280;ba64847C0f,10,280
Pda6A24282n;baBB6B430f,10,280;ba9FA0730f,10,280;ba6435300f,10,280
Pda6C068ECn;baBB76330f,10,280;ba9FBE86Cf,10,280;ba6448540f,10,280
Pda6DE8F52n;baBB4658Cf,10,280;ba9FB90EEf,10,280;ba6472B60f,10,280
Pda6FCB5B8n;baBB9DD88f,10,280;ba9FE370Cf,10,280;ba6445980f,10,280
Pda71ADC22n;baBBD8A2Cf,10,280;ba9FF3D8Cf,10,280;ba641B362f,10,280
Pda7390288n;baBC0DF4Cf,10,280;baA027CCCf,10,280;ba6419D80f,10,280
Pda75728F0n;baBC1A42Cf,10,280;baA036D68f,10,280;ba641C940f,10,280
Pda7754F58n;baBC6F06Cf,10,280;baA04482Cf,10,280;ba63D57C2f,10,280
Pda79375BFn;baBC91348f,10,280;baA082088f,10,280;ba63F0D42f,10,280
Pda7B19C26n;baBCBB968f,10,280;baA0952C8f,10,280;ba63D9962f,10,280
Pda7CFC28En;baBCD6EECf,10,280;baA08E56Cf,10,280;ba63B7684f,10,280
Pda7EDE8F6n;baBD312A8f,10,280;baA0EE0A8f,10,280;ba63BCE04f,10,280
Pda80C0F5Cn;baBD54B64f,10,280;baA11C868f,10,280;ba63C7D02f,10,280
