Pda7F6D8B2u;baC1939F0f,12,280;ba837F80Ff,10,280;ba41EBE1Cf,12,280
Pda574C278n;baB9F8C18f,10,280;ba9EC2F74f,10,280;ba64CA35Cf,10,280
Pda592E8E0n;baBA2E130f,10,280;ba9EC4552f,10,280;ba649641Ef,10,280
Pda5B10F48n;baBA677F4f,10,280;ba9F0B6D0f,10,280;ba64A3EDEf,10,280
Pda5CF35B0n;baBA5DECCf,10,280;ba9F08B0Ef,10,280;ba64AAC3Ef,10,280
Pda5ED5C18n;baBA8F258f,10,280;ba9EF9A72f,10,280;ba646A820f,10,280
Pda60B827En;baBAC9EF0f,10,280;ba9F47950f,10,280;ba647DA5Ef,10,280
Pda629A8E6n;baBAF86B0f,10,280;ba9F53E2Ef,10,280;ba645B77Ef,10,280
Pda647CF4Cn;baBB17DD0f,10,280;ba9F7CE6Ef,10,280;ba64650A0f,10,280
Pda665F5B4n;baBB2DBD0f,10,280;ba9F7B890f,10,280;ba644DCC0f,10,280
Pda6841C1Cn;baBB60530f,10,280;ba9FA8A6Ef,10,280;ba6448540f,10,280
Pda6A24282n;baBB95A50f,10,280;ba9FD04CCf,10,280;ba643AA80f,10,280
Pda6C068ECn;baBBE90B0f,10,280;ba9FE212Ef,10,280;ba63F9082f,10,280
Pda6DE8F52n;baBBD5E70f,10,280;ba9FFAAECf,10,280;ba6424C80f,10,280
Pda6FCB5B8n;baBC36F8Cf,10,280;baA01764Cf,10,280;ba63E06C2f,10,280
Pda71ADC22n;baBC3C708f,10,280;baA03834Cf,10,280;ba63FBC42f,10,280
Pda7390288n;baBC7E108f,10,280;baA05FDACf,10,280;ba63E1CA2f,10,280
Pda75728F0n;baBCC9428f,10,280;baA07F4CCf,10,280;ba63B60A2f,10,280
Pda7754F58n;baBCE49A4f,10,280;baA0A17A8f,10,280;ba63BCE04f,10,280
Pda79375BFn;baBD1F644f,10,280;baA0ADC88f,10,280;ba638E642f,10,280
Pda7B19C26n;baBD2A544f,10,280;baA0B3408f,10,280;ba6388EC2f,10,280
Pda7CFC28En;baBD81D44f,10,280;baA0F3828f,10,280;ba6371AE4f,10,280
Pda7EDE8F6n;baBD8A084f,10,280;baA112F48f,10,280;ba6388EC2f,10,280
Pda80C0F5Cn;baBE03B60f,10,280;baA12E4C4f,10,280;ba632A966f,10,280
