Pda7F6D8B2u;baB8AB298f,18,280;ba893D395f,10,280;ba50920FCf,18,280
Pda60B827En;baB5CCFCCf,10,280;ba9D0D77Cf,10,280;ba67407B2f,10,280
Pda629A8E6n;baB5F6008f,10,280;ba9D3937Af,10,280;ba6743372f,10,280
Pda647CF4Cn;baB5FCD68f,10,280;ba9D3937Af,10,280;ba673C612f,10,280
Pda665F5B4n;baB642900f,10,280;ba9D67B38f,10,280;ba6725234f,10,280
Pda6841C1Cn;baB6726A4f,10,280;ba9D76BD8f,10,280;ba6704532f,10,280
Pda6A24282n;baB6884A4f,10,280;ba9D830B6f,10,280;ba66FAC14f,10,280
Pda6C068ECn;baB6BD9C4f,10,280;ba9DBF334f,10,280;ba6701972f,10,280
Pda6DE8F52n;baB6F9C40f,10,280;ba9DD92D6f,10,280;ba66DF694f,10,280
Pda6FCB5B8n;baB72AFC0f,10,280;ba9DF89F6f,10,280;ba66CDA34f,10,280
Pda71ADC22n;baB731D20f,10,280;ba9E0FDD4f,10,280;ba66DE0B4f,10,280
Pda7390288n;baB76C9C0f,10,280;ba9E30AD6f,10,280;ba66C4116f,10,280
Pda75728F0n;baB7A8C40f,10,280;ba9E42734f,10,280;ba6699AF6f,10,280
Pda7754F58n;baB7C9940f,10,280;ba9E68BB4f,10,280;ba669F276f,10,280
Pda79375BFn;baB808780f,10,280;ba9E931D4f,10,280;ba668AA54f,10,280
Pda7B19C26n;baB81781Cf,10,280;ba9EA3854f,10,280;ba668C036f,10,280
Pda7CFC28En;baB85BDDCf,10,280;ba9EBC210f,10,280;ba6660436f,10,280
Pda7EDE8F6n;baB89963Cf,10,280;ba9F0B6D0f,10,280;ba6672096f,10,280
Pda80C0F5Cn;baB8F2418f,10,280;ba9F214D0f,10,280;ba662F0B6f,10,280
