Pda7F6D8B2u;baBD667C8f,18,280;ba8BE3589f,10,280;ba4E7CDC4f,18,280
Pda5CF35B0n;baBB2B010f,10,280;ba9F78CCEf,10,280;ba644DCC0f,10,280
Pda5ED5C18n;baBB12654f,10,280;ba9F81010f,10,280;ba646E9BEf,10,280
Pda60B827En;baBB6F5CCf,10,280;ba9FA1D0Ef,10,280;ba6432740f,10,280
Pda629A8E6n;baBBAA270f,10,280;ba9FDC9AEf,10,280;ba6432740f,10,280
Pda647CF4Cn;baBBCF10Cf,10,280;ba9FE62CAf,10,280;ba64171C0f,10,280
Pda665F5B4n;baBBF3FA8f,10,280;ba9FE78AEf,10,280;ba63F3902f,10,280
Pda6841C1Cn;baBBE392Cf,10,280;ba9FFD6AEf,10,280;ba6419D80f,10,280
Pda6A24282n;baBC0F52Cf,10,280;baA01764Cf,10,280;ba6408122f,10,280
Pda6C068ECn;baBC3DCE8f,10,280;baA02EA2Cf,10,280;ba63F0D42f,10,280
Pda6DE8F52n;baBCA8728f,10,280;baA04F72Cf,10,280;ba63A7004f,10,280
Pda6FCB5B8n;baBC84E68f,10,280;baA054EACf,10,280;ba63D0042f,10,280
Pda71ADC22n;baBCF5024f,10,280;baA07876Cf,10,280;ba6383742f,10,280
Pda7390288n;baBCE1DE4f,10,280;baA08CF88f,10,280;ba63AB1A2f,10,280
Pda75728F0n;baBCCD5CCf,10,280;baA07876Cf,10,280;ba63AB1A2f,10,280
Pda7754F58n;baBD3ED64f,10,280;baA0BCD28f,10,280;ba637DFC2f,10,280
Pda79375BFn;baBD5CEA8f,10,280;baA0E05E8f,10,280;ba6383742f,10,280
Pda7B19C26n;baBD8076Cf,10,280;baA0E9F08f,10,280;ba63697A2f,10,280
Pda7CFC28En;baBDA97A4f,10,280;baA1028C8f,10,280;ba6359124f,10,280
Pda7EDE8F6n;baBDD53A4f,10,280;baA1235C8f,10,280;ba634E224f,10,280
Pda80C0F5Cn;baBE06724f,10,280;baA13D568f,10,280;ba6336E44f,10,280
