Pda7F6D8B2u;baBF869FCf,18,280;ba8ABAAAFf,10,280;ba4B340B4f,18,280
Pda5B10F48n;baC1535D8f,10,280;baA371FC0f,10,280;ba621E9EAf,10,280
Pda5CF35B0n;baC1486D0f,10,280;baA39F19Cf,10,280;ba6256ACAf,10,280
Pda5ED5C18n;baC1B46E8f,10,280;baA3CD958f,10,280;ba621926Af,10,280
Pda60B827En;baC228A50f,10,280;baA3F7F78f,10,280;ba61CF52Af,10,280
Pda629A8E6n;baC2455B0f,10,280;baA41F9DCf,10,280;ba61DA42Cf,10,280
Pda647CF4Cn;baC2859D0f,10,280;baA443298f,10,280;ba61BD8CCf,10,280
Pda665F5B4n;baC2B5768f,10,280;baA45E818f,10,280;ba61A90AAf,10,280
Pda6841C1Cn;baC2EAC90f,10,280;baA48B9F8f,10,280;ba61A0D6Cf,10,280
Pda6A24282n;baC3201A8f,10,280;baA4BF934f,10,280;ba619F78Ef,10,280
Pda6C068ECn;baC34FF40f,10,280;baA4DF054f,10,280;ba618F10Ef,10,280
Pda6DE8F52n;baC365D48f,10,280;baA4ECB18f,10,280;ba6186DCCf,10,280
Pda6FCB5B8n;baC3FADA0f,10,280;baA53A9F4f,10,280;ba613FC4Ef,10,280
Pda71ADC22n;baC422800f,10,280;baA567BD0f,10,280;ba61453CEf,10,280
Pda7390288n;baC46C548f,10,280;baA5A95D4f,10,280;ba613D08Cf,10,280
Pda75728F0n;baC4CAAA0f,10,280;baA5C7710f,10,280;ba60FCC70f,10,280
Pda7754F58n;baC4BBA00f,10,280;baA5E8410f,10,280;ba612CA0Ef,10,280
Pda79375BFn;baC54DEA0f,10,280;baA624690f,10,280;ba60D67EEf,10,280
Pda7B19C26n;baC5610E0f,10,280;baA6427D0f,10,280;ba60E16EEf,10,280
Pda7CFC28En;baC5DED60f,10,280;baA672570f,10,280;ba6093812f,10,280
Pda7EDE8F6n;baC5EDE00f,10,280;baA6A38F0f,10,280;ba60B5AF0f,10,280
Pda80C0F5Cn;baC6B0038f,10,280;baA704A0Cf,10,280;ba60549D0f,10,280
