Pda7F6D8B2u;baB5FCD68f,10,280;ba8B6018Bf,10,280;ba5563424f,10,280
Pda5CF35B0n;baBA5C8F4f,10,280;ba9F983EEf,10,280;ba653BAFAf,10,280
Pda5ED5C18n;baBAAA7D0f,10,280;ba9FC142Ef,10,280;ba6516C5Cf,10,280
Pda60B827En;baBACF670f,10,280;ba9FCAD4Cf,10,280;ba64FB6DEf,10,280
Pda629A8E6n;baBAE28B0f,10,280;baA009B8Cf,10,280;ba65272DCf,10,280
Pda647CF4Cn;baBB52A70f,10,280;baA01CDCCf,10,280;ba64CA35Cf,10,280
Pda665F5B4n;baBB78EECf,10,280;baA05BC08f,10,280;ba64E2D1Ef,10,280
Pda6841C1Cn;baBBBEA90f,10,280;baA084C4Cf,10,280;ba64C61BEf,10,280
Pda6A24282n;baBBD8A2Cf,10,280;baA088DECf,10,280;ba64B03BEf,10,280
Pda6C068ECn;baBC44A4Cf,10,280;baA0CBDC8f,10,280;ba6487380f,10,280
Pda6DE8F52n;baBC73208f,10,280;baA0F79C8f,10,280;ba64847C0f,10,280
Pda6FCB5B8n;baBC9EE08f,10,280;baA11B288f,10,280;ba647C480f,10,280
Pda71ADC22n;baBCDC668f,10,280;baA120A08f,10,280;ba64443A0f,10,280
Pda7390288n;baBCFFF24f,10,280;baA13A9A4f,10,280;ba643AA80f,10,280
Pda75728F0n;baBD040C8f,10,280;baA16FEC4f,10,280;ba646BDFEf,10,280
Pda7754F58n;baBD9FE84f,10,280;baA19A4E4f,10,280;ba63FA660f,10,280
Pda79375BFn;baBDCBA84f,10,280;baA1CFA04f,10,280;ba6403F82f,10,280
Pda7B19C26n;baBDFA240f,10,280;baA1F7460f,10,280;ba63FD220f,10,280
Pda7CFC28En;baBE39080f,10,280;baA219744f,10,280;ba63E06C2f,10,280
Pda7EDE8F6n;baBE6B9E0f,10,280;baA230B20f,10,280;ba63C5142f,10,280
Pda80C0F5Cn;baBEB157Cf,10,280;baA26CDA0f,10,280;ba63BB822f,10,280
