Pda7F6D8B2u;baBF8D75Cf,16,280;ba80EDE3Bf,14,280;ba41606E0f,12,280
Pda592E8E0n;baB64EDE8f,10,280;ba9CF21FCf,10,280;ba66A3416f,10,280
Pda5B10F48n;baB6B14E4f,10,280;ba9D1F3DAf,10,280;ba666DEF6f,10,280
Pda5CF35B0n;baB6D21E4f,10,280;ba9D33BFAf,10,280;ba6661A16f,10,280
Pda5ED5C18n;baB706120f,10,280;ba9D67B38f,10,280;ba6661A16f,10,280
Pda60B827En;baB71BF24f,10,280;ba9D7AD78f,10,280;ba665EE56f,10,280
Pda629A8E6n;baB73CC20f,10,280;ba9D8C9D8f,10,280;ba664FDB8f,10,280
Pda647CF4Cn;baB764680f,10,280;ba9D8469Af,10,280;ba6620018f,10,280
Pda665F5B4n;baB79DD40f,10,280;ba9D98EB6f,10,280;ba65FB178f,10,280
Pda6841C1Cn;baB7CC500f,10,280;ba9DE0038f,10,280;ba6613B38f,10,280
Pda6A24282n;baB7CDADCf,10,280;ba9DDBE96f,10,280;ba660E3B8f,10,280
Pda6C068ECn;baB83B0DCf,10,280;ba9E245F4f,10,280;ba65E951Af,10,280
Pda6DE8F52n;baB85FF80f,10,280;ba9E3B9D6f,10,280;ba65DBA5Af,10,280
Pda6FCB5B8n;baB879F1Cf,10,280;ba9E37836f,10,280;ba65BD918f,10,280
Pda71ADC22n;baB8C109Cf,10,280;ba9E675D4f,10,280;ba65A653Af,10,280
Pda7390288n;baB8D9A5Cf,10,280;ba9E882D4f,10,280;ba65AE87Af,10,280
Pda75728F0n;baB8F39F8f,10,280;ba9E97370f,10,280;ba65A397Af,10,280
Pda7754F58n;baB91B458f,10,280;ba9E99F32f,10,280;ba657EADAf,10,280
Pda79375BFn;baB939598f,10,280;ba9EAE754f,10,280;ba65751BCf,10,280
Pda7B19C26n;baB96D4D4f,10,280;ba9EEA9D2f,10,280;ba657D4FAf,10,280
Pda7CFC28En;baB954B14f,10,280;ba9ED2010f,10,280;ba657D4FAf,10,280
Pda7EDE8F6n;baB9A55B8f,10,280;ba9EE6830f,10,280;ba654127Af,10,280
Pda80C0F5Cn;baB9E43F8f,10,280;ba9F31B50f,10,280;ba654D75Cf,10,280
